Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2272.418749
SE: 1051.425832
pval: 0.031082
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1499.489594  5846.775429  ... -12982.880693   9983.901504
Treatment_FIN              2272.418749  1051.425832  ...    207.360122   4337.477376
Treatment_MKT              3536.316885  1193.203234  ...   1192.799580   5879.834191
Gender                    -1559.975920  1111.971336  ...  -3743.949274    623.997435
Age                         -29.421822    64.138581  ...   -155.393550     96.549906
Children_total              186.682348   360.793196  ...   -521.935491    895.300188
Race_SAblackcolored        2692.496113  5026.524393  ...  -7179.876476  12564.868701
Race_Foreigner             1180.291242  4982.246026  ...  -8605.116179  10965.698663
Educ_high                  2506.167195  1057.066342  ...    430.030293   4582.304096
Operating_yearstotal        167.512851    79.675270  ...     11.026204    323.999499
Activity_Hours              -33.931506    22.530097  ...    -78.181865     10.318854
pre_Employees1_composite   1519.860919   259.412307  ...   1010.360767   2029.361071
FormalReg                 -1297.009170  1073.118966  ...  -3404.674314    810.655975
pre_Profits3_composite_w1     0.547320     0.114758  ...      0.321930      0.772711
Ind2_SIC15                  162.634340  5926.200602  ... -11476.752204  11802.020884
Ind2_SIC17                -6180.149185  3479.885192  ... -13014.836634    654.538264
Ind2_SIC23                -1257.352097  2299.972385  ...  -5774.625377   3259.921183
Ind2_SIC25                 4083.845619  7407.952307  ... -10465.783424  18633.474661
Ind2_SIC34                -3723.725635  2730.442217  ...  -9086.465530   1639.014261
Ind2_SIC41                  161.749468  3856.205555  ...  -7412.052038   7735.550974
Ind2_SIC54                  708.835963  2213.299104  ...  -3638.206188   5055.878113
Ind2_SIC56                -1538.178640  2230.920477  ...  -5919.830143   2843.472863
Ind2_SIC57                 5117.959771  3821.814736  ...  -2388.296258  12624.215801
Ind2_SIC58                -2308.713642  2344.303856  ...  -6913.056387   2295.629103
Ind2_SIC59                  688.345108  2653.842082  ...  -4523.947875   5900.638092
Ind2_SIC72                -1734.659555  1923.812597  ...  -5513.134155   2043.815046
Ind2_SIC73                -4953.187639  2353.929129  ...  -9576.434955   -329.940322
Ind2_SIC75                 3432.600691  3944.909775  ...  -4315.420822  11180.622203
Ind2_SIC76                -2271.399878  2167.474328  ...  -6528.439627   1985.639870
Ind2_SIC83                -5479.733046  2828.997546  ... -11036.041072     76.574979

[30 rows x 6 columns]
