Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2213.107398
SE: 1055.593949
pval: 0.036465
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.180371  5910.051980  ... -12822.850126  10392.489383
Treatment_FIN              2213.107398  1055.593949  ...    139.862357   4286.352439
Treatment_MKT              3517.251229  1190.747646  ...   1178.556834   5855.945624
Gender                    -1587.893938  1114.827982  ...  -3777.477902    601.690027
Age                         -30.532013    66.414676  ...   -160.974120     99.910094
Children_total              205.683506   361.132137  ...   -503.600033    914.967044
Race_SAblackcolored        2480.446887  5017.076778  ...  -7373.370063  12334.263836
Race_Foreigner             1045.521371  4976.547245  ...  -8728.693329  10819.736070
Educ_high                  2508.982172  1040.095556  ...    466.176835   4551.787509
Operating_yearstotal        160.362581    82.815278  ...     -2.291217    323.016379
Activity_Hours              -34.433426    22.697371  ...    -79.012320     10.145468
pre_Employees1_composite   1514.585467   259.993766  ...   1003.943296   2025.227637
FormalReg                 -1267.557417  1078.123175  ...  -3385.051107    849.936272
pre_Profits3_composite_w1     0.544419     0.115421  ...      0.317725      0.771112
Ind2_SIC15                  128.719318  5946.607477  ... -11550.747458  11808.186095
Ind2_SIC17                -6102.553113  3476.561815  ... -12930.713265    725.607039
Ind2_SIC23                -1260.474239  2275.503699  ...  -5729.689663   3208.741185
Ind2_SIC25                 4150.476633  7418.729814  ... -10420.320031  18721.273297
Ind2_SIC34                -3906.735265  2730.235810  ...  -9269.069766   1455.599235
Ind2_SIC41                  108.145506  3839.186941  ...  -7432.230498   7648.521509
Ind2_SIC54                  712.743678  2200.732534  ...  -3609.617032   5035.104388
Ind2_SIC56                -1476.518514  2215.220950  ...  -5827.335276   2874.298248
Ind2_SIC57                 5121.742905  3819.921851  ...  -2380.795395  12624.281205
Ind2_SIC58                -2288.237592  2347.153898  ...  -6898.177980   2321.702796
Ind2_SIC59                  822.270690  2641.084299  ...  -4364.965300   6009.506680
Ind2_SIC72                -1694.131894  1906.240381  ...  -5438.093687   2049.829900
Ind2_SIC73                -4951.120406  2348.181892  ...  -9563.079829   -339.160983
Ind2_SIC75                 3322.887466  3956.501394  ...  -4447.900627  11093.675560
Ind2_SIC76                -2290.849249  2157.933355  ...  -6529.149998   1947.451501
Ind2_SIC83                -5438.144222  2831.830931  ... -11000.017173    123.728728

[30 rows x 6 columns]
