Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2207.929234
SE: 1056.174695
pval: 0.037007
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.253981  5832.681436  ... -12826.963698  10084.455736
Treatment_FIN              2207.929234  1056.174695  ...    133.543576   4282.314892
Treatment_MKT              3523.923649  1192.006765  ...   1182.756276   5865.091023
Gender                    -1593.198533  1109.355238  ...  -3772.033725    585.636659
Age                         -34.482689    65.026258  ...   -162.197865     93.232487
Children_total              193.776596   358.613157  ...   -510.559527    898.112719
Race_SAblackcolored        2687.974716  5005.930855  ...  -7143.951022  12519.900454
Race_Foreigner             1205.414665  4966.045299  ...  -8548.173630  10959.002961
Educ_high                  2519.998259  1057.020917  ...    443.950575   4596.045942
Operating_yearstotal        178.319488    78.225349  ...     24.680565    331.958411
Activity_Hours              -32.475196    23.796171  ...    -79.212196     14.261803
pre_Employees1_composite   1515.892423   259.608189  ...   1006.007546   2025.777300
FormalReg                 -1307.466777  1075.304241  ...  -3419.423923    804.490369
pre_Profits3_composite_w1     0.545703     0.115003  ...      0.319830      0.771576
Ind2_SIC15                  217.684371  5928.617605  ... -11426.449300  11861.818043
Ind2_SIC17                -6155.212889  3481.352097  ... -12992.781421    682.355643
Ind2_SIC23                -1275.054123  2286.464705  ...  -5765.797570   3215.689324
Ind2_SIC25                 4136.377393  7422.007093  ... -10440.856029  18713.610815
Ind2_SIC34                -3959.036978  2737.681491  ...  -9335.995209   1417.921252
Ind2_SIC41                  247.457632  3861.437724  ...  -7336.620144   7831.535407
Ind2_SIC54                  630.197517  2201.039103  ...  -3692.765310   4953.160344
Ind2_SIC56                -1514.010627  2223.958013  ...  -5881.987464   2853.966211
Ind2_SIC57                 5091.657930  3822.026429  ...  -2415.013877  12598.329737
Ind2_SIC58                -2322.884832  2338.847098  ...  -6916.510203   2270.740540
Ind2_SIC59                  693.042151  2654.686229  ...  -4520.908784   5906.993086
Ind2_SIC72                -1827.416492  1913.877670  ...  -5586.378345   1931.545361
Ind2_SIC73                -5001.442219  2351.956114  ...  -9620.814424   -382.070013
Ind2_SIC75                 3260.375766  3943.727260  ...  -4485.323222  11006.074753
Ind2_SIC76                -2280.783701  2158.924570  ...  -6521.031251   1959.463849
Ind2_SIC83                -5514.126261  2841.557951  ... -11095.103618     66.851096

[30 rows x 6 columns]
