Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2226.632900
SE: 1049.823204
pval: 0.034348
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -686.686889  5863.187815  ... -12202.312824  10828.939047
Treatment_FIN              2226.632900  1049.823204  ...    164.721924   4288.543876
Treatment_MKT              3518.043948  1189.809782  ...   1181.191570   5854.896326
Gender                    -1602.104032  1105.674980  ...  -3773.710993    569.502929
Age                         -35.377053    65.250477  ...   -163.532608     92.778501
Children_total              208.331707   359.342101  ...   -497.436103    914.099516
Race_SAblackcolored        2502.748272  4993.821945  ...  -7305.394896  12310.891440
Race_Foreigner             1083.073988  4954.958498  ...  -8648.739215  10814.887191
Educ_high                  2524.017461  1056.435159  ...    449.120237   4598.914685
Operating_yearstotal        179.889243    78.545600  ...     25.621330    334.157156
Activity_Hours              -42.874417    23.420331  ...    -88.873246      3.124411
pre_Employees1_composite   1524.269111   261.173352  ...   1011.310167   2037.228055
FormalReg                 -1301.080106  1073.480808  ...  -3409.455929    807.295717
pre_Profits3_composite_w1     0.545037     0.114768  ...      0.319626      0.770447
Ind2_SIC15                  174.871755  5924.938038  ... -11462.035043  11811.778554
Ind2_SIC17                -6198.587708  3480.188053  ... -13033.869992    636.694577
Ind2_SIC23                -1263.331178  2283.912156  ...  -5749.061277   3222.398921
Ind2_SIC25                 4095.947802  7415.883665  ... -10469.258868  18661.154473
Ind2_SIC34                -3855.387059  2733.032882  ...  -9223.215164   1512.441047
Ind2_SIC41                  267.885014  3850.416100  ...  -7294.545682   7830.315710
Ind2_SIC54                  670.027321  2198.628213  ...  -3648.200387   4988.255028
Ind2_SIC56                -1492.621347  2217.392531  ...  -5847.703215   2862.460521
Ind2_SIC57                 5060.149160  3828.059042  ...  -2458.371034  12578.669353
Ind2_SIC58                -2255.356151  2336.954970  ...  -6845.265278   2334.552976
Ind2_SIC59                  715.180948  2654.162192  ...  -4497.740749   5928.102646
Ind2_SIC72                -1730.618037  1899.672922  ...  -5461.680977   2000.444903
Ind2_SIC73                -4991.191179  2348.843073  ...  -9604.449199   -377.933159
Ind2_SIC75                 3350.391375  3926.544165  ...  -4361.559060  11062.341810
Ind2_SIC76                -2235.764549  2156.244811  ...  -6470.748904   1999.219807
Ind2_SIC83                -5510.816780  2841.278994  ... -11091.246250     69.612690

[30 rows x 6 columns]
