Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2218.055090
SE: 1055.336246
pval: 0.036005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1243.661888  5846.016425  ... -12725.562261  10238.238486
Treatment_FIN              2218.055090  1055.336246  ...    145.316192   4290.793988
Treatment_MKT              3530.699900  1192.278861  ...   1188.998114   5872.401686
Gender                    -1615.494784  1118.055840  ...  -3811.418442    580.428874
Age                         -33.434444    65.218839  ...   -161.527859     94.658972
Children_total              200.159898   360.656054  ...   -508.188586    908.508383
Race_SAblackcolored        2650.754731  4994.769878  ...  -7159.250229  12460.759691
Race_Foreigner             1194.576178  4954.162466  ...  -8535.673575  10924.825930
Educ_high                  2544.101685  1060.465609  ...    461.288435   4626.914934
Operating_yearstotal        176.692810    78.599279  ...     22.319469    331.066151
Activity_Hours              -35.281351    24.904628  ...    -84.195421     13.632720
pre_Employees1_composite   1514.767684   259.720826  ...   1004.661583   2024.873785
FormalReg                 -1280.537791  1068.026783  ...  -3378.201606    817.126024
pre_Profits3_composite_w1     0.544610     0.114977  ...      0.318789      0.770432
Ind2_SIC15                  217.274569  5925.427565  ... -11420.593686  11855.142824
Ind2_SIC17                -6172.803974  3497.109932  ... -13041.321767    695.713820
Ind2_SIC23                -1285.961254  2283.303157  ...  -5770.495246   3198.572738
Ind2_SIC25                 4063.978028  7424.528249  ... -10518.207083  18646.163140
Ind2_SIC34                -3970.647647  2733.560967  ...  -9339.512940   1398.217645
Ind2_SIC41                  147.112613  3860.170916  ...  -7434.477081   7728.702307
Ind2_SIC54                  678.098280  2184.387428  ...  -3612.159736   4968.356296
Ind2_SIC56                -1507.021947  2218.224148  ...  -5863.737157   2849.693263
Ind2_SIC57                 5057.120731  3821.989593  ...  -2449.478729  12563.720190
Ind2_SIC58                -2351.060858  2338.324027  ...  -6943.658888   2241.537172
Ind2_SIC59                  703.031986  2654.015066  ...  -4509.600749   5915.664720
Ind2_SIC72                -1818.085189  1903.582689  ...  -5556.827128   1920.656750
Ind2_SIC73                -4978.844142  2341.648928  ...  -9577.972462   -379.715822
Ind2_SIC75                 3238.485694  3933.504670  ...  -4487.135558  10964.106947
Ind2_SIC76                -2316.742507  2159.381630  ...  -6557.887749   1924.402735
Ind2_SIC83                -5450.617879  2831.133759  ... -11011.121547    109.885788

[30 rows x 6 columns]
