Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2247.614011
SE: 1050.694296
pval: 0.032838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2632.868007  6048.050632  ... -14511.574765   9245.838751
Treatment_FIN              2247.614011  1050.694296  ...    183.992161   4311.235860
Treatment_MKT              3537.563563  1193.978270  ...   1192.524045   5882.603081
Gender                    -1550.892037  1098.437014  ...  -3708.283232    606.499158
Age                         -31.856925    66.740315  ...   -162.938603     99.224753
Children_total              179.723849   353.740927  ...   -515.042943    874.490641
Race_SAblackcolored        2968.770557  5092.769891  ...  -7033.711862  12971.252976
Race_Foreigner             1383.484895  5025.975044  ...  -8487.808741  11254.778531
Educ_high                  2549.298181  1060.025694  ...    467.348948   4631.247413
Operating_yearstotal        172.833071    79.778784  ...     16.143116    329.523026
Activity_Hours              -14.059463    16.742257  ...    -46.942185     18.823258
pre_Employees1_composite   1517.849817   261.958957  ...   1003.347903   2032.351731
FormalReg                 -1298.503102  1077.671021  ...  -3415.108735    818.102532
pre_Profits3_composite_w1     0.545463     0.115023  ...      0.319551      0.771374
Ind2_SIC15                  156.960364  5934.057727  ... -11497.858009  11811.778737
Ind2_SIC17                -6037.075438  3446.747464  ... -12806.678552    732.527676
Ind2_SIC23                -1355.039783  2304.744246  ...  -5881.685263   3171.605697
Ind2_SIC25                 3951.809965  7448.562497  ... -10677.579742  18581.199673
Ind2_SIC34                -4062.207950  2749.254849  ...  -9461.896897   1337.480997
Ind2_SIC41                   70.706543  3912.398011  ...  -7613.460062   7754.873148
Ind2_SIC54                  400.823732  2304.432507  ...  -4125.209475   4926.856938
Ind2_SIC56                -1608.622006  2254.227501  ...  -6036.049798   2818.805786
Ind2_SIC57                 4986.456207  3836.892839  ...  -2549.414054  12522.326467
Ind2_SIC58                -2513.607405  2427.926428  ...  -7282.189518   2254.974709
Ind2_SIC59                  687.945021  2654.531124  ...  -4525.701281   5901.591322
Ind2_SIC72                -2002.634287  1974.491270  ...  -5880.644612   1875.376038
Ind2_SIC73                -5110.058531  2393.143726  ...  -9810.325490   -409.791572
Ind2_SIC75                 3061.212921  4027.259964  ...  -4848.548928  10970.974770
Ind2_SIC76                -2406.580738  2214.627592  ...  -6756.232111   1943.070636
Ind2_SIC83                -5493.693230  2841.720375  ... -11074.989597     87.603137

[30 rows x 6 columns]
