Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2242.167758
SE: 1051.396890
pval: 0.033379
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1460.173738  5878.375070  ... -13005.628285  10085.280809
Treatment_FIN              2242.167758  1051.396890  ...    177.165975   4307.169541
Treatment_MKT              3529.284504  1192.499700  ...   1187.148978   5871.420030
Gender                    -1577.783545  1106.002907  ...  -3750.034574    594.467484
Age                         -33.016455    65.510320  ...   -161.682355     95.649446
Children_total              192.417542   358.100035  ...   -510.910780    895.745864
Race_SAblackcolored        2726.349686  5025.200891  ...  -7143.423470  12596.122843
Race_Foreigner             1217.886477  4983.704161  ...  -8570.384802  11006.157757
Educ_high                  2529.183195  1058.351654  ...    450.521869   4607.844521
Operating_yearstotal        177.434299    78.412325  ...     23.428145    331.440453
Activity_Hours              -32.387939    23.692742  ...    -78.921797     14.145919
pre_Employees1_composite   1520.637827   260.818178  ...   1008.376465   2032.899189
FormalReg                 -1318.501336  1077.900851  ...  -3435.558368    798.555696
pre_Profits3_composite_w1     0.544176     0.114948  ...      0.318412      0.769941
Ind2_SIC15                  171.593129  5929.632460  ... -11474.533774  11817.720032
Ind2_SIC17                -6172.105557  3482.890740  ... -13012.696068    668.484955
Ind2_SIC23                -1313.664212  2290.607895  ...  -5812.545113   3185.216690
Ind2_SIC25                 4078.840792  7421.877301  ... -10498.137711  18655.819295
Ind2_SIC34                -3971.035976  2737.564830  ...  -9347.765077   1405.693126
Ind2_SIC41                   11.487095  3908.950237  ...  -7665.907891   7688.882080
Ind2_SIC54                  622.853855  2198.740716  ...  -3695.594815   4941.302525
Ind2_SIC56                -1550.847039  2229.933409  ...  -5930.559886   2828.865808
Ind2_SIC57                 5066.462091  3827.369097  ...  -2450.703012  12583.627194
Ind2_SIC58                -2355.993927  2343.312402  ...  -6958.389402   2246.401549
Ind2_SIC59                  687.775318  2660.684460  ...  -4537.956476   5913.507111
Ind2_SIC72                -1852.875634  1912.260231  ...  -5608.660749   1902.909480
Ind2_SIC73                -4988.724472  2351.706530  ...  -9607.606480   -369.842463
Ind2_SIC75                 3245.612611  3948.235476  ...  -4508.940762  11000.165985
Ind2_SIC76                -2324.715612  2167.514303  ...  -6581.833875   1932.402651
Ind2_SIC83                -5547.021233  2852.684368  ... -11149.851491     55.809025

[30 rows x 6 columns]
