Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012106
SE: 0.003405
pval: 0.000388
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012106     0.003405  ...    -0.018785    -0.005427
ln_at_adj            -0.000485     0.000493  ...    -0.001452     0.000482
ppent_at             -0.123239     0.021700  ...    -0.165802    -0.080676
div_payer             0.032663     0.003154  ...     0.026477     0.038848
state_inc_growth      0.002020     0.000390  ...     0.001254     0.002785
state_id::1.0:fyear   0.027861  1353.971927  ... -2655.655235  2655.710957
state_id::3.0:fyear   0.031631  1515.347384  ... -2972.173591  2972.236853
state_id::4.0:fyear   0.027086  1469.958116  ... -2883.151542  2883.205713
state_id::5.0:fyear   0.029724  1427.891402  ... -2800.639171  2800.698618
state_id::6.0:fyear   0.028513  1407.570258  ... -2760.782452  2760.839478
state_id::7.0:fyear   0.027546  1415.227874  ... -2775.803081  2775.858174
state_id::10.0:fyear  0.030516  1633.178484  ... -3203.288849  3203.349881
state_id::11.0:fyear  0.028262  1476.702551  ... -2896.378913  2896.435437
state_id::12.0:fyear  0.049767  1473.514363  ... -2890.104089  2890.203624
state_id::14.0:fyear  0.027850  1464.824568  ... -2873.081826  2873.137525
state_id::15.0:fyear  0.028451  1554.608743  ... -3049.184076  3049.240978
state_id::17.0:fyear  0.033746  1436.724595  ... -2817.960589  2818.028082
state_id::18.0:fyear  0.027506  1398.518386  ... -2743.029100  2743.084112
state_id::19.0:fyear  0.020590  1543.090024  ... -3026.599099  3026.640278
state_id::21.0:fyear  0.033349  1438.230927  ... -2820.915509  2820.982208
state_id::22.0:fyear  0.027839  1476.037530  ... -2895.074962  2895.130641
state_id::23.0:fyear  0.028298  1546.055319  ... -3032.407526  3032.464122
state_id::24.0:fyear  0.029652  1413.103482  ... -2771.634188  2771.693493
state_id::25.0:fyear  0.017691  1458.066091  ... -2859.835896  2859.871278
state_id::26.0:fyear  0.031403  1464.688004  ... -2872.810415  2872.873221
state_id::28.0:fyear  0.083774  1460.344593  ... -2864.238871  2864.406419
state_id::29.0:fyear  0.008535  1291.788075  ... -2533.707037  2533.724107
state_id::30.0:fyear  0.031649  1512.507128  ... -2966.602691  2966.665990
state_id::31.0:fyear  0.027868  1467.109896  ... -2877.564255  2877.619992
state_id::32.0:fyear -0.038938  1373.837721  ... -2694.686841  2694.608965
state_id::33.0:fyear  0.027907  1473.412769  ... -2889.926683  2889.982497
state_id::34.0:fyear  0.027004  1468.831666  ... -2880.942201  2880.996210
state_id::36.0:fyear  0.027848  1436.861107  ... -2818.234242  2818.289938
state_id::38.0:fyear  0.051695  1521.513382  ... -2984.247528  2984.350919
state_id::39.0:fyear  0.027874  1389.246400  ... -2724.842640  2724.898388
state_id::40.0:fyear  0.035770  1380.650244  ... -2707.974227  2708.045768
state_id::41.0:fyear  0.026903  1490.063841  ... -2922.587132  2922.640937
state_id::43.0:fyear  0.027822  1387.278963  ... -2720.983758  2721.039403
state_id::44.0:fyear  0.025859  1407.138043  ... -2759.937358  2759.989075
state_id::45.0:fyear  0.033689  1306.392137  ... -2562.326316  2562.393695
state_id::47.0:fyear  0.026894  1451.521579  ... -2846.990274  2847.044062
state_id::48.0:fyear  0.026316  1375.165989  ... -2697.226855  2697.279487
state_id::50.0:fyear  0.025748  1499.695048  ... -2941.478954  2941.530450

[43 rows x 6 columns]
