Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011487
SE: 0.002061
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011487     0.002061  ...    -0.015530    -0.007445
ln_at_adj            -0.001278     0.000412  ...    -0.002086    -0.000471
ppent_at             -0.116336     0.008250  ...    -0.132518    -0.100154
div_payer             0.033028     0.005419  ...     0.022398     0.043658
state_inc_growth      0.001952     0.000392  ...     0.001183     0.002721
state_id::1.0:fyear   0.060765  4626.781395  ... -9074.917008  9075.038538
state_id::3.0:fyear   0.064704  4639.120005  ... -9099.114042  9099.243450
state_id::4.0:fyear   0.060012  4623.596275  ... -9068.670460  9068.790485
state_id::5.0:fyear   0.062742  4547.742754  ... -8919.888490  8920.013975
state_id::6.0:fyear   0.061479  4583.208915  ... -8989.453149  8989.576108
state_id::7.0:fyear   0.060935  4620.574587  ... -9062.742791  9062.864662
state_id::10.0:fyear  0.063179  4746.946112  ... -9310.605897  9310.732255
state_id::11.0:fyear  0.061348  4540.766692  ... -8906.207022  8906.329719
state_id::12.0:fyear  0.082085  4542.916324  ... -8910.402579  8910.566749
state_id::14.0:fyear  0.060752  4690.042325  ... -9198.997128  9199.118632
state_id::15.0:fyear  0.060995  4474.532878  ... -8776.296250  8776.418239
state_id::17.0:fyear  0.066799  4681.049692  ... -9181.352912  9181.486511
state_id::18.0:fyear  0.060595  4662.711729  ... -9145.391002  9145.512192
state_id::19.0:fyear  0.053150  4627.203412  ... -9075.752367  9075.858667
state_id::21.0:fyear  0.066002  4415.569332  ... -8660.640031  8660.772034
state_id::22.0:fyear  0.060741  4605.676687  ... -9033.522218  9033.643700
state_id::23.0:fyear  0.061346  4489.556572  ... -8805.763399  8805.886091
state_id::24.0:fyear  0.062798  4732.613489  ... -9282.494244  9282.619841
state_id::25.0:fyear  0.050728  4586.021775  ... -8994.981048  8995.082504
state_id::26.0:fyear  0.064161  4634.378892  ... -9089.815356  9089.943677
state_id::28.0:fyear  0.116908  4483.211886  ... -8793.263359  8793.497174
state_id::29.0:fyear  0.041140  4598.552147  ... -9019.567732  9019.650012
state_id::30.0:fyear  0.064725  4507.157449  ... -8840.282413  8840.411862
state_id::31.0:fyear  0.060772  4595.605649  ... -9013.768833  9013.890376
state_id::32.0:fyear -0.007756  4789.578290  ... -9394.295666  9394.280154
state_id::33.0:fyear  0.060809  4625.659005  ... -9072.715505  9072.837123
state_id::34.0:fyear  0.060068  4630.116590  ... -9081.459361  9081.579498
state_id::36.0:fyear  0.060756  4636.898346  ... -9094.760423  9094.881935
state_id::38.0:fyear  0.083921  4579.519877  ... -8982.195020  8982.362862
state_id::39.0:fyear  0.060772  4750.166786  ... -9316.925340  9317.046883
state_id::40.0:fyear  0.068867  4681.626076  ... -9182.481365  9182.619099
state_id::41.0:fyear  0.060017  4655.739100  ... -9131.715452  9131.835487
state_id::43.0:fyear  0.060923  4513.896088  ... -8853.503395  8853.625241
state_id::44.0:fyear  0.058738  4631.661295  ... -9084.490479  9084.607954
state_id::45.0:fyear  0.066736  4505.411497  ... -8836.855888  8836.989361
state_id::47.0:fyear  0.060002  4582.336196  ... -8987.742872  8987.862876
state_id::48.0:fyear  0.058978  4490.770785  ... -8808.147327  8808.265283
state_id::50.0:fyear  0.058726  4507.965776  ... -8841.873867  8841.991320

[43 rows x 6 columns]
