Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010452
SE: 0.003271
pval: 0.001424
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010452     0.003271  ...    -0.016867    -0.004036
ln_at_adj            -0.000313     0.000540  ...    -0.001373     0.000746
ppent_at             -0.125501     0.017696  ...    -0.160211    -0.090791
div_payer             0.031066     0.004561  ...     0.022121     0.040012
state_inc_growth      0.002107     0.000385  ...     0.001352     0.002862
state_id::1.0:fyear   0.144281  2871.425079  ... -5631.874296  5632.162859
state_id::3.0:fyear   0.148324  2868.317708  ... -5625.775450  5626.072097
state_id::4.0:fyear   0.143588  2852.473805  ... -5594.703925  5594.991100
state_id::5.0:fyear   0.146319  2876.409506  ... -5641.648723  5641.941361
state_id::6.0:fyear   0.144500  2860.267599  ... -5609.989774  5610.278774
state_id::7.0:fyear   0.144512  2848.021952  ... -5585.971126  5586.260150
state_id::10.0:fyear  0.146886  2872.705936  ... -5634.383966  5634.677738
state_id::11.0:fyear  0.144990  2887.850282  ... -5664.090011  5664.379991
state_id::12.0:fyear  0.165727  2882.435883  ... -5653.449461  5653.780915
state_id::14.0:fyear  0.144269  2836.576036  ... -5563.521329  5563.809867
state_id::15.0:fyear  0.144663  2881.094034  ... -5650.838620  5651.127946
state_id::17.0:fyear  0.150287  2899.794410  ... -5687.511949  5687.812522
state_id::18.0:fyear  0.144513  2899.607862  ... -5687.151827  5687.440854
state_id::19.0:fyear  0.136680  2884.466275  ... -5657.460924  5657.734283
state_id::21.0:fyear  0.149373  2852.543754  ... -5594.835337  5595.134084
state_id::22.0:fyear  0.144257  2828.473007  ... -5547.628044  5547.916558
state_id::23.0:fyear  0.144923  2906.129419  ... -5699.942812  5700.232658
state_id::24.0:fyear  0.146255  2844.819230  ... -5579.687559  5579.980069
state_id::25.0:fyear  0.133739  2907.603454  ... -5702.845171  5703.112650
state_id::26.0:fyear  0.147803  2904.672973  ... -5697.083255  5697.378862
state_id::28.0:fyear  0.200664  2900.371512  ... -5688.593500  5688.994828
state_id::29.0:fyear  0.125347  2851.492038  ... -5592.796525  5593.047219
state_id::30.0:fyear  0.148377  2888.706660  ... -5665.766326  5666.063079
state_id::31.0:fyear  0.144287  2856.271277  ... -5602.151594  5602.440168
state_id::32.0:fyear  0.076689  2894.137853  ... -5676.490765  5676.644143
state_id::33.0:fyear  0.144326  2857.957075  ... -5605.458084  5605.746735
state_id::34.0:fyear  0.143609  2889.325016  ... -5666.983938  5667.271156
state_id::36.0:fyear  0.144262  2876.746943  ... -5642.312629  5642.601152
state_id::38.0:fyear  0.171966  2904.131534  ... -5695.997112  5696.341045
state_id::39.0:fyear  0.144288  2847.096094  ... -5584.155371  5584.443947
state_id::40.0:fyear  0.152459  2867.070542  ... -5623.325121  5623.630038
state_id::41.0:fyear  0.143623  2902.816953  ... -5693.447035  5693.734281
state_id::43.0:fyear  0.144428  2897.967605  ... -5683.934709  5684.223565
state_id::44.0:fyear  0.142273  2841.440497  ... -5573.064487  5573.349033
state_id::45.0:fyear  0.150541  2846.300731  ... -5582.589092  5582.890173
state_id::47.0:fyear  0.143579  2866.262140  ... -5621.748399  5622.035558
state_id::48.0:fyear  0.142359  2855.869745  ... -5601.365955  5601.650674
state_id::50.0:fyear  0.141934  2891.248905  ... -5670.759132  5671.042999

[43 rows x 6 columns]
