Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2181.435298
SE: 1101.729856
pval: 0.048174
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1675.614867  5979.640155  ... -13419.959656  10068.729921
Treatment_FIN              2181.435298  1101.729856  ...     17.576779   4345.293818
Treatment_MKT              3196.075909  1197.511581  ...    844.096772   5548.055046
Gender                    -1643.852151  1086.562701  ...  -3777.921538    490.217235
Age                         -25.566354    64.006851  ...   -151.279359    100.146651
Children_total              138.600902   356.722608  ...   -562.022076    839.223881
Race_SAblackcolored        3110.249334  5166.394267  ...  -7036.835442  13257.334110
Race_Foreigner             1701.870817  5129.026602  ...  -8371.821792  11775.563426
Educ_high                  2107.919970  1019.933769  ...    104.713501   4111.126439
Operating_yearstotal        155.710760    75.741853  ...      6.949562    304.471959
Activity_Hours              -37.152783    22.744623  ...    -81.824483      7.518917
pre_Employees1_composite   1624.356831   270.683106  ...   1092.720204   2155.993458
FormalReg                 -1564.491811  1083.820129  ...  -3693.174634    564.191013
pre_Profits3_composite_w1     0.614229     0.112292  ...      0.393681      0.834776
Ind2_SIC15                 2858.952516  5499.362517  ...  -7942.100364  13660.005396
Ind2_SIC17                -6503.401589  3615.811426  ... -13605.055697    598.252519
Ind2_SIC23                 -971.781057  2312.817587  ...  -5514.283024   3570.720911
Ind2_SIC25                 3454.560143  7134.473640  ... -10557.941636  17467.061921
Ind2_SIC34                -4035.692037  2865.627590  ...  -9663.943499   1592.559426
Ind2_SIC41                  -53.816408  3905.290844  ...  -7724.024142   7616.391326
Ind2_SIC54                  859.589980  2222.355859  ...  -3505.240138   5224.420099
Ind2_SIC56                -1449.884723  2256.750710  ...  -5882.268236   2982.498790
Ind2_SIC57                 6631.996914  4930.810271  ...  -3052.387834  16316.381661
Ind2_SIC58                -2378.156496  2389.748472  ...  -7071.754988   2315.441995
Ind2_SIC59                  503.689042  2590.576565  ...  -4584.346958   5591.725042
Ind2_SIC72                -1681.601632  1945.558171  ...  -5502.785745   2139.582481
Ind2_SIC73                -5074.672173  2440.825504  ...  -9868.588788   -280.755558
Ind2_SIC75                 3041.167484  3771.061172  ...  -4365.405733  10447.740702
Ind2_SIC76                -2258.691844  2214.082861  ...  -6607.273336   2089.889648
Ind2_SIC83                -5938.783871  2955.498745  ... -11743.547265   -134.020477

[30 rows x 6 columns]
