Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2509.261282
SE: 1108.441825
pval: 0.023956
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1246.603707  5983.412089  ... -12998.356783  10505.149368
Treatment_FIN              2509.261282  1108.441825  ...    332.220084   4686.302480
Treatment_MKT              3645.565483  1151.247320  ...   1384.451920   5906.679047
Gender                    -1829.605419  1119.519303  ...  -4028.403397    369.192560
Age                         -28.280841    65.375206  ...   -156.681369    100.119687
Children_total              114.704316   357.363038  ...   -587.176503    816.585135
Race_SAblackcolored        3318.319303  5170.244230  ...  -6836.327015  13472.965620
Race_Foreigner             1855.705921  5127.339433  ...  -8214.672995  11926.084837
Educ_high                  2182.049971  1019.141481  ...    180.399600   4183.700342
Operating_yearstotal        165.137008    78.363225  ...     11.227289    319.046728
Activity_Hours              -34.216004    22.786130  ...    -78.969227     10.537219
pre_Employees1_composite   1572.739299   273.091895  ...   1036.371678   2109.106921
FormalReg                 -1182.194800  1101.287972  ...  -3345.185435    980.795834
pre_Profits3_composite_w1     0.581022     0.110053  ...      0.364872      0.797172
Ind2_SIC15                  176.691362  5877.092312  ... -11366.243777  11719.626500
Ind2_SIC17                -7342.734694  3605.259729  ... -14423.664686   -261.804703
Ind2_SIC23                -1880.823705  2344.936905  ...  -6486.409793   2724.762384
Ind2_SIC25                 2882.059590  7259.858193  ... -11376.704403  17140.823582
Ind2_SIC34                -4855.219853  2826.922281  ... -10407.451943    697.012237
Ind2_SIC41                 -864.588369  3914.308526  ...  -8552.507331   6823.330594
Ind2_SIC54                   24.611494  2278.895896  ...  -4451.266392   4500.489381
Ind2_SIC56                -2162.233760  2310.407045  ...  -6700.001289   2375.533769
Ind2_SIC57                 4046.492045  3840.607845  ...  -3496.674695  11589.658784
Ind2_SIC58                -3095.778207  2417.555071  ...  -7843.990401   1652.433987
Ind2_SIC59                 -117.234836  2675.400634  ...  -5371.870010   5137.400338
Ind2_SIC72                -2486.520287  2057.736360  ...  -6528.028583   1554.988008
Ind2_SIC73                -5892.657586  2541.488528  ... -10884.281961   -901.033211
Ind2_SIC75                 2243.277383  3901.293249  ...  -5419.078854   9905.633621
Ind2_SIC76                -3067.468789  2260.881484  ...  -7507.965371   1373.027792
Ind2_SIC83                -6476.983867  3048.434042  ... -12464.277337   -489.690398

[30 rows x 6 columns]
