Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2313.170778
SE: 1086.323032
pval: 0.033644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1498.934517  5901.682169  ... -13090.165498  10092.296465
Treatment_FIN              2313.170778  1086.323032  ...    179.572116   4446.769440
Treatment_MKT              3658.022927  1159.620461  ...   1380.464050   5935.581805
Gender                    -1851.863225  1101.458416  ...  -4015.188621    311.462172
Age                         -24.061104    64.250982  ...   -150.253596    102.131387
Children_total              158.031370   364.407712  ...   -557.685579    873.748319
Race_SAblackcolored        3323.461100  5066.834424  ...  -6628.082625  13275.004825
Race_Foreigner             1952.141869  5032.418558  ...  -7931.807187  11836.090925
Educ_high                  2117.281721  1035.875801  ...     82.764217   4151.799225
Operating_yearstotal        163.961279    76.402109  ...     13.903301    314.019257
Activity_Hours              -34.526373    22.649736  ...    -79.011710      9.958965
pre_Employees1_composite   1536.029082   247.397602  ...   1050.126475   2021.931689
FormalReg                 -1171.109998  1089.836530  ...  -3311.609366    969.389370
pre_Profits3_composite_w1     0.607360     0.120424  ...      0.370841      0.843879
Ind2_SIC15                   63.686065  5864.837440  ... -11455.179826  11582.551956
Ind2_SIC17                -7338.294352  3590.566533  ... -14390.366092   -286.222612
Ind2_SIC23                -1822.255581  2291.032605  ...  -6321.970638   2677.459475
Ind2_SIC25                 2741.091995  7254.613232  ... -11507.370603  16989.554593
Ind2_SIC34                -4835.056542  2823.435420  ... -10380.440244    710.327159
Ind2_SIC41                 -902.060769  3883.984531  ...  -8530.421725   6726.300186
Ind2_SIC54                  127.043271  2223.723177  ...  -4240.472337   4494.558879
Ind2_SIC56                -2133.390760  2256.987442  ...  -6566.239229   2299.457709
Ind2_SIC57                 4084.455033  3725.059019  ...  -3231.767406  11400.677472
Ind2_SIC58                -3080.696352  2374.039133  ...  -7743.440830   1582.048127
Ind2_SIC59                  835.269148  3061.045593  ...  -5176.794108   6847.332403
Ind2_SIC72                -2343.633129  1968.758633  ...  -6210.384237   1523.117978
Ind2_SIC73                -5761.617348  2450.258218  ... -10574.060334   -949.174361
Ind2_SIC75                 2313.341747  3790.787349  ...  -5131.974775   9758.658269
Ind2_SIC76                -3046.662660  2219.047259  ...  -7404.994504   1311.669185
Ind2_SIC83                -6372.833325  2947.525742  ... -12161.937298   -583.729351

[30 rows x 6 columns]
