Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2331.781908
SE: 1056.189997
pval: 0.027653
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1594.992551  5795.760541  ... -12978.187582   9788.202479
Treatment_FIN              2331.781908  1056.189997  ...    257.366196   4406.197620
Treatment_MKT              3539.133556  1193.488648  ...   1195.055681   5883.211430
Gender                    -1566.782066  1111.231879  ...  -3749.303086    615.738953
Age                         -31.863944    63.810738  ...   -157.191771     93.463883
Children_total              199.108929   360.246368  ...   -508.434912    906.652769
Race_SAblackcolored        2772.636441  4977.151640  ...  -7002.765323  12548.038206
Race_Foreigner             1386.493813  4939.651731  ...  -8315.256052  11088.243678
Educ_high                  2524.580682  1061.197988  ...    440.328998   4608.832366
Operating_yearstotal        198.151462    95.350437  ...     10.877918    385.425006
Activity_Hours              -36.084104    22.453297  ...    -80.183624      8.015415
pre_Employees1_composite   1507.640025   260.523786  ...    995.956865   2019.323184
FormalReg                 -1182.928647  1089.567722  ...  -3322.900061    957.042767
pre_Profits3_composite_w1     0.546337     0.114744  ...      0.320973      0.771700
Ind2_SIC15                  207.592858  5920.433591  ... -11420.466956  11835.652673
Ind2_SIC17                -6216.500476  3477.983518  ... -13047.452931    614.451979
Ind2_SIC23                -1278.741926  2303.191158  ...  -5802.337054   3244.853202
Ind2_SIC25                 4049.698884  7447.516086  ... -10577.635615  18677.033383
Ind2_SIC34                -3905.434404  2730.602927  ...  -9268.489943   1457.621135
Ind2_SIC41                  174.454258  3846.068173  ...  -7379.436868   7728.345383
Ind2_SIC54                  810.001716  2202.856374  ...  -3516.530334   5136.533765
Ind2_SIC56                -1514.971733  2229.013651  ...  -5892.878124   2862.934658
Ind2_SIC57                 5003.206355  3845.961489  ...  -2550.475236  12556.887947
Ind2_SIC58                -2238.434273  2337.791139  ...  -6829.985682   2353.117136
Ind2_SIC59                  669.317907  2664.650022  ...  -4564.202469   5902.838284
Ind2_SIC72                -1696.418064  1916.637777  ...  -5460.800920   2067.964793
Ind2_SIC73                -4967.621911  2348.662590  ...  -9580.525453   -354.718370
Ind2_SIC75                 3291.736105  3917.958974  ...  -4403.352539  10986.824749
Ind2_SIC76                -2304.316366  2172.360032  ...  -6570.951908   1962.319177
Ind2_SIC83                -5540.177275  2842.230306  ... -11122.475176     42.120625

[30 rows x 6 columns]
