Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2297.804861
SE: 1054.193096
pval: 0.029682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1349.121439  5844.099836  ... -12827.257525  10129.014647
Treatment_FIN              2297.804861  1054.193096  ...    227.311173   4368.298549
Treatment_MKT              3482.708553  1188.085531  ...   1149.242700   5816.174406
Gender                    -1540.539826  1111.414971  ...  -3723.420448    642.340795
Age                         -25.890155    62.365952  ...   -148.380343     96.600032
Children_total              191.551508   360.129184  ...   -515.762176    898.865192
Race_SAblackcolored        2353.400342  5018.301547  ...  -7502.822122  12209.622806
Race_Foreigner              980.993810  4979.016132  ...  -8798.069919  10760.057540
Educ_high                  2552.911548  1067.956860  ...    455.385065   4650.438031
Operating_yearstotal        194.070460    92.188966  ...     13.006219    375.134701
Activity_Hours              -36.348486    22.460646  ...    -80.462441      7.765469
pre_Employees1_composite   1512.255137   260.959176  ...    999.716848   2024.793426
FormalReg                 -1250.949999  1080.325436  ...  -3372.769051    870.869053
pre_Profits3_composite_w1     0.545323     0.115018  ...      0.319420      0.771226
Ind2_SIC15                  237.292551  5922.658862  ... -11395.137818  11869.722919
Ind2_SIC17                -6165.583572  3471.213943  ... -12983.240206    652.073063
Ind2_SIC23                -1232.723761  2303.669830  ...  -5757.259026   3291.811504
Ind2_SIC25                 4084.187874  7436.823255  ... -10522.145310  18690.521059
Ind2_SIC34                -3654.488882  2722.724409  ...  -9002.070574   1693.092811
Ind2_SIC41                  201.203200  3848.370230  ...  -7357.209292   7759.615693
Ind2_SIC54                  792.615941  2202.830021  ...  -3533.864349   5119.096231
Ind2_SIC56                -1424.818633  2229.293382  ...  -5803.274432   2953.637166
Ind2_SIC57                 5051.968823  3844.352894  ...  -2498.553399  12602.491045
Ind2_SIC58                -2275.314791  2339.870028  ...  -6870.949252   2320.319671
Ind2_SIC59                  917.672026  2648.239781  ...  -4283.617729   6118.961780
Ind2_SIC72                -1670.602259  1915.963540  ...  -5433.660875   2092.456358
Ind2_SIC73                -4957.562474  2347.543996  ...  -9568.269036   -346.855912
Ind2_SIC75                 3322.846883  3923.805389  ...  -4383.724445  11029.418210
Ind2_SIC76                -2282.999880  2170.486165  ...  -6545.955046   1979.955285
Ind2_SIC83                -5645.630827  2850.450768  ... -11244.074170    -47.187484

[30 rows x 6 columns]
