Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1292.589531
SE: 678.300843
pval: 0.057323
Nobs: 489
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   -143.460995  4331.816373  ... -8656.111552   8369.189562
Treatment_FIN               1292.589531   678.300843  ...   -40.370491   2625.549553
Treatment_MKT               2756.076541  1165.204212  ...   466.280429   5045.872652
Gender                     -1526.121566  1088.858505  ... -3665.887234    613.644102
Age                           -1.189599    61.274037  ...  -121.602013    119.222815
Children_total               249.180219   287.795323  ...  -316.379538    814.739976
Race_SAblackcolored         1866.100975  3413.681919  ... -4842.281557   8574.483507
Race_Foreigner              2152.227462  3351.454643  ... -4433.869403   8738.324326
Educ_high                    421.294771   999.793910  ... -1543.445988   2386.035530
Operating_yearstotal          91.034563    60.181269  ...   -27.230403    209.299528
Activity_Hours               -30.998718    24.501147  ...   -79.147044     17.149607
pre_Employees1_composite     933.102115   299.036717  ...   345.451379   1520.752850
FormalReg                   -806.889091  1036.117581  ... -2843.011158   1229.232975
pre_Profits3_composite_w1      0.527679     0.151079  ...     0.230788      0.824571
Ind2_SIC15                 10672.658589  8206.739145  ... -5454.780004  26800.097183
Ind2_SIC17                 -1597.104764  3144.814697  ... -7777.124015   4582.914488
Ind2_SIC23                  -596.116040  2339.965978  ... -5194.490249   4002.258169
Ind2_SIC25                 -2141.915112  2223.010086  ... -6510.453945   2226.623721
Ind2_SIC34                 -1324.763860  2203.439884  ... -5654.844394   3005.316673
Ind2_SIC41                  1457.663570  4696.824802  ... -7772.281750  10687.608891
Ind2_SIC54                   980.709656  2101.402971  ... -3148.853473   5110.272784
Ind2_SIC56                  -446.076885  2281.910121  ... -4930.362872   4038.209103
Ind2_SIC57                  1760.327082  2108.110275  ... -2382.416877   5903.071040
Ind2_SIC58                  -722.102810  2384.861977  ... -5408.704201   3964.498581
Ind2_SIC59                  -686.727508  2181.603843  ... -4973.897040   3600.442024
Ind2_SIC72                  -403.670420  1743.460785  ... -3829.824981   3022.484140
Ind2_SIC73                 -2343.348113  2017.642930  ... -6308.310551   1621.614326
Ind2_SIC75                  1384.603108  2546.121754  ... -3618.897249   6388.103466
Ind2_SIC76                 -1675.526587  2021.268443  ... -5647.613687   2296.560514
Ind2_SIC83                 -2817.406375  2422.360188  ... -7577.697216   1942.884465

[30 rows x 6 columns]
