Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2229.663518
SE: 1108.417195
pval: 0.044751
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.323923  5904.772961  ... -12798.943613  10398.295767
Treatment_FIN              2229.663518  1108.417195  ...     52.423244   4406.903793
Treatment_MKT              3463.818819  1212.703179  ...   1081.731810   5845.905829
Gender                    -1566.793307  1157.002351  ...  -3839.468369    705.881754
Age                         -42.601408    69.058932  ...   -178.252397     93.049581
Children_total              206.492197   368.332808  ...   -517.016088    930.000482
Race_SAblackcolored        2689.147417  5001.491176  ...  -7135.175113  12513.469946
Race_Foreigner             1041.232231  4956.846480  ...  -8695.395674  10777.860136
Educ_high                  2636.213640  1113.349183  ...    449.285566   4823.141715
Operating_yearstotal        194.164619    88.383356  ...     20.555077    367.774162
Activity_Hours              -33.054426    23.865799  ...    -79.933506     13.824655
pre_Employees1_composite   1509.933981   265.491635  ...    988.434420   2031.433541
FormalReg                 -1205.414119  1101.374924  ...  -3368.821411    957.993173
pre_Profits3_composite_w1     0.543288     0.115443  ...      0.316526      0.770050
Ind2_SIC15                  500.137637  6418.234747  ... -12107.064097  13107.339370
Ind2_SIC17                -6521.626833  3626.584003  ... -13645.248504    601.994837
Ind2_SIC23                -1416.374500  2380.201144  ...  -6091.752883   3259.003882
Ind2_SIC25                 4632.633188  8169.796327  ... -11415.123631  20680.390006
Ind2_SIC34                -3941.540202  2780.049015  ...  -9402.331236   1519.250833
Ind2_SIC41                  174.706413  3896.930808  ...  -7479.951725   7829.364551
Ind2_SIC54                  588.068559  2315.971717  ...  -3961.145329   5137.282447
Ind2_SIC56                -1292.969195  2305.268868  ...  -5821.159705   3235.221316
Ind2_SIC57                 5066.689862  3874.231834  ...  -2543.381165  12676.760890
Ind2_SIC58                -2281.234606  2410.410901  ...  -7015.953371   2453.484160
Ind2_SIC59                  667.741945  2786.331164  ...  -4805.388980   6140.872871
Ind2_SIC72                -1880.398261  1960.411344  ...  -5731.192485   1970.395963
Ind2_SIC73                -4944.126984  2411.072869  ...  -9680.146038   -208.107930
Ind2_SIC75                 3965.403011  4220.256130  ...  -4324.356168  12255.162189
Ind2_SIC76                -2272.995470  2220.145916  ...  -6633.980780   2087.989839
Ind2_SIC83                -5544.706726  2958.903118  ... -11356.817063    267.403611

[30 rows x 6 columns]
