Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1064.293096
SE: 980.910039
pval: 0.278369
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2134.511914  6065.248610  ... -14046.996453   9777.972625
Treatment_FIN              1064.293096   980.910039  ...   -862.268604   2990.854797
Treatment_MKT              1627.971056  1070.486949  ...   -474.524661   3730.466773
Gender                    -1487.392945  1062.363840  ...  -3573.934428    599.148537
Age                          14.902270    63.202530  ...   -109.231004    139.035544
Children_total              124.823268   332.283017  ...   -527.799000    777.445537
Race_SAblackcolored        3313.459575  5470.635849  ...  -7431.172537  14058.091686
Race_Foreigner             1951.276385  5451.037571  ...  -8754.863620  12657.416391
Educ_high                  1980.524444   951.992503  ...    110.758388   3850.290501
Operating_yearstotal        181.741433    72.413204  ...     39.517885    323.964981
Activity_Hours              -41.842648    21.537755  ...    -84.143993      0.458698
pre_Employees1_composite   1392.819430   284.319919  ...    834.399347   1951.239514
FormalReg                 -1715.818617  1099.372124  ...  -3875.046420    443.409186
pre_Profits3_composite_w1     0.795924     0.127910  ...      0.544701      1.047147
Ind2_SIC15                 -908.322029  4576.965902  ...  -9897.736817   8081.092758
Ind2_SIC17                -6729.541506  3892.529799  ... -14374.685840    915.602829
Ind2_SIC23                -1665.482084  2329.375209  ...  -6240.504139   2909.539971
Ind2_SIC25                 1417.169418  6961.701878  ... -12255.999041  15090.337876
Ind2_SIC34                -3075.355887  2346.777464  ...  -7684.556935   1533.845162
Ind2_SIC41                 -362.024558  3911.191367  ...  -8043.821248   7319.772132
Ind2_SIC54                 -698.664054  2187.878638  ...  -4995.779000   3598.450892
Ind2_SIC56                -2129.314940  2226.291202  ...  -6501.874290   2243.244410
Ind2_SIC57                 5009.968009  3262.964810  ...  -1398.675784  11418.611802
Ind2_SIC58                -1953.101676  2313.940224  ...  -6497.808565   2591.605214
Ind2_SIC59                 -789.813319  2829.227028  ...  -6346.572061   4766.945422
Ind2_SIC72                -2277.439921  1905.022013  ...  -6019.008773   1464.128931
Ind2_SIC73                -4959.786549  2306.447352  ...  -9489.777021   -429.796076
Ind2_SIC75                 1754.190029  3319.541432  ...  -4765.573386   8273.953444
Ind2_SIC76                -3576.649987  2244.746089  ...  -7985.455759    832.155786
Ind2_SIC83                -6397.227108  2943.501967  ... -12178.428165   -616.026050

[30 rows x 6 columns]
