Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1828.378805
SE: 1177.357015
pval: 0.120979
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3456.385036  6497.117199  ... -16217.083428   9304.313356
Treatment_FIN              1828.378805  1177.357015  ...   -484.015648   4140.773258
Treatment_MKT              2819.580860  1232.444860  ...    398.990825   5240.170895
Gender                    -1728.407944  1159.619705  ...  -4005.965336    549.149448
Age                         -44.847621    68.261993  ...   -178.917959     89.222717
Children_total              195.099374   374.008631  ...   -539.474313    929.673062
Race_SAblackcolored        5180.709597  5733.200322  ...  -6079.613696  16441.032889
Race_Foreigner             3479.064432  5709.708775  ...  -7735.120160  14693.249024
Educ_high                  2464.726110  1019.736928  ...    461.906248   4467.545972
Operating_yearstotal        206.015790    85.546698  ...     37.997332    374.034249
Activity_Hours              -33.536108    23.703637  ...    -80.091365     13.019149
pre_Employees1_composite   1993.874595   328.332134  ...   1349.012080   2638.737109
FormalReg                  -795.096290  1161.594745  ...  -3076.532770   1486.340190
pre_Profits3_composite_w1     0.669462     0.167086  ...      0.341297      0.997628
Ind2_SIC15                 1120.671214  5961.735583  ... -10588.508002  12829.850429
Ind2_SIC17                -7408.647096  3613.339962  ... -14505.447112   -311.847080
Ind2_SIC23                -1526.931652  2427.166291  ...  -6294.020814   3240.157510
Ind2_SIC25                 2436.199462  6595.448445  ... -10517.626948  15390.025873
Ind2_SIC34                -4037.550171  2471.769862  ...  -8892.243220    817.142878
Ind2_SIC41                -1568.204339  4123.808256  ...  -9667.592385   6531.183708
Ind2_SIC54                  279.472029  2341.279675  ...  -4318.931057   4877.875116
Ind2_SIC56                -1828.787551  2406.602043  ...  -6555.487389   2897.912288
Ind2_SIC57                 5604.855151  5337.142517  ...  -4877.588655  16087.298957
Ind2_SIC58                -2707.683609  2499.968115  ...  -7617.759591   2202.392373
Ind2_SIC59                 1234.120577  3545.056976  ...  -5728.567868   8196.809022
Ind2_SIC72                -2638.230447  2175.147341  ...  -6910.340420   1633.879526
Ind2_SIC73                -5954.106255  2649.170524  ... -11157.224038   -750.988471
Ind2_SIC75                 3642.407605  5393.307453  ...  -6950.347250  14235.162459
Ind2_SIC76                -3413.765573  2380.576572  ...  -8089.349944   1261.818799
Ind2_SIC83                -6487.950876  3112.924952  ... -12601.908069   -373.993682

[30 rows x 6 columns]
