Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1863.823786
SE: 1194.885382
pval: 0.119343
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1786.713252  6563.086430  ... -14676.978872  11103.552367
Treatment_FIN              1863.823786  1194.885382  ...   -482.997352   4210.644924
Treatment_MKT              2883.261781  1222.953764  ...    481.312787   5285.210776
Gender                    -1398.945005  1200.881458  ...  -3757.542768    959.652759
Age                         -50.764704    70.263035  ...   -188.765200     87.235793
Children_total              233.987538   384.026707  ...   -520.262205    988.237281
Race_SAblackcolored        3769.032544  5815.646691  ...  -7653.219988  15191.285076
Race_Foreigner             2015.347169  5785.968601  ...  -9348.615950  13379.310288
Educ_high                  2735.813034  1048.622128  ...    676.261037   4795.365031
Operating_yearstotal        212.840636    87.087950  ...     41.795074    383.886198
Activity_Hours              -37.250814    23.723630  ...    -83.845338      9.343711
pre_Employees1_composite   2018.883918   354.868462  ...   1321.902584   2715.865251
FormalReg                  -847.021138  1180.786412  ...  -3166.151116   1472.108841
pre_Profits3_composite_w1     0.511642     0.143232  ...      0.230326      0.792958
Ind2_SIC15                 1184.861658  5998.369336  ... -10596.268280  12965.991596
Ind2_SIC17                -6968.016465  3569.749162  ... -13979.201733     43.168803
Ind2_SIC23                -1607.154118  2447.777990  ...  -6414.725800   3200.417563
Ind2_SIC25                 4440.004910  8388.217651  ... -12034.919616  20914.929437
Ind2_SIC34                -3500.244191  2452.086772  ...  -8316.278560   1315.790179
Ind2_SIC41                  246.330230  3991.876647  ...  -7593.936822   8086.597282
Ind2_SIC54                  248.588211  2376.436881  ...  -4418.865578   4916.042000
Ind2_SIC56                -1739.987305  2421.515672  ...  -6495.978339   3016.003729
Ind2_SIC57                 5842.056557  5390.038622  ...  -4744.278132  16428.391246
Ind2_SIC58                -2502.424466  2520.628694  ...  -7453.078970   2448.230038
Ind2_SIC59                 1535.112645  3597.318313  ...  -5530.219965   8600.445254
Ind2_SIC72                -2480.777781  2202.816480  ...  -6807.231477   1845.675915
Ind2_SIC73                -6173.346870  2722.752492  ... -11520.983720   -825.710020
Ind2_SIC75                 3717.960843  5481.649665  ...  -7048.303013  14484.224699
Ind2_SIC76                -2650.116133  2384.696808  ...  -7333.792877   2033.560612
Ind2_SIC83                -7119.904742  3324.211487  ... -13648.840404   -590.969080

[30 rows x 6 columns]
