Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1898.781341
SE: 1192.393260
pval: 0.111836
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -151.528112  7072.682367  ... -14042.668404  13739.612180
Treatment_FIN              1898.781341  1192.393260  ...   -443.145130   4240.707813
Treatment_MKT              2843.151785  1227.914333  ...    431.459956   5254.843614
Gender                    -1234.374311  1191.694779  ...  -3574.928927   1106.180306
Age                         -73.193878    68.481414  ...   -207.695172     61.307415
Children_total              301.809438   383.201066  ...   -450.818700   1054.437577
Race_SAblackcolored        2680.027328  6303.886436  ...  -9701.155132  15061.209788
Race_Foreigner             1076.813428  6278.521250  ... -11254.550401  13408.177257
Educ_high                  2692.271934  1043.929130  ...    641.937245   4742.606622
Operating_yearstotal        215.053937    88.274017  ...     41.678874    388.429001
Activity_Hours              -34.770060    23.735663  ...    -81.388217     11.848097
pre_Employees1_composite   2015.064633   345.860538  ...   1335.775362   2694.353904
FormalReg                  -662.636296  1189.957716  ...  -2999.779223   1674.506632
pre_Profits3_composite_w1     0.482105     0.119994  ...      0.246431      0.717780
Ind2_SIC15                 2294.685658  6033.364393  ...  -9555.176512  14144.547828
Ind2_SIC17                -5988.036789  3413.009823  ... -12691.377307    715.303728
Ind2_SIC23                -1606.242718  2446.867925  ...  -6412.026982   3199.541546
Ind2_SIC25                 4512.727905  8289.945685  ... -11769.185032  20794.640842
Ind2_SIC34                -4411.963175  2775.506453  ...  -9863.211728   1039.285378
Ind2_SIC41                 -434.834196  4114.019453  ...  -8514.996492   7645.328100
Ind2_SIC54                  248.950301  2375.078685  ...  -4415.835916   4913.736519
Ind2_SIC56                -2072.900579  2409.515064  ...  -6805.321753   2659.520595
Ind2_SIC57                 5961.528681  5561.589895  ...  -4961.742219  16884.799581
Ind2_SIC58                -2344.883643  2503.875874  ...  -7262.634679   2572.867392
Ind2_SIC59                 1546.688029  3513.784946  ...  -5354.580417   8447.956475
Ind2_SIC72                -2565.464056  2199.869886  ...  -6886.130476   1755.202365
Ind2_SIC73                -6076.599248  2746.393320  ... -11470.667994   -682.530501
Ind2_SIC75                 4079.887008  5792.197063  ...  -7296.309155  15456.083171
Ind2_SIC76                -2935.110431  2383.028110  ...  -7615.509759   1745.288897
Ind2_SIC83                -6163.986255  3164.027489  ... -12378.311664     50.339154

[30 rows x 6 columns]
