Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1835.839471
SE: 1170.228213
pval: 0.117242
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1622.155357  6159.111892  ... -13718.992586  10474.681873
Treatment_FIN              1835.839471  1170.228213  ...   -462.553620   4134.232562
Treatment_MKT              2789.745015  1219.743773  ...    394.100620   5185.389410
Gender                    -1847.849533  1167.727545  ...  -4141.331173    445.632108
Age                         -41.373898    67.169943  ...   -173.299391     90.551595
Children_total              170.172066   377.600460  ...   -571.456172    911.800303
Race_SAblackcolored        3184.697623  5410.438784  ...  -7441.704115  13811.099362
Race_Foreigner             1637.362903  5390.108902  ...  -8949.109820  12223.835625
Educ_high                  2382.391936  1022.746372  ...    373.661359   4391.122513
Operating_yearstotal        191.681451    84.538811  ...     25.642540    357.720362
Activity_Hours              -32.060511    23.467099  ...    -78.151195     14.030173
pre_Employees1_composite   1982.453215   325.623104  ...   1342.911385   2621.995045
FormalReg                 -1143.925144  1191.395395  ...  -3483.891753   1196.041466
pre_Profits3_composite_w1     0.632332     0.152357  ...      0.333094      0.931570
Ind2_SIC15                 1961.203934  5901.826260  ...  -9630.310051  13552.717918
Ind2_SIC17                -7184.573616  3620.689233  ... -14295.808007    -73.339225
Ind2_SIC23                 -791.260090  2384.334093  ...  -5474.224440   3891.704260
Ind2_SIC25                 6212.791578  7834.244013  ...  -9174.098011  21599.681167
Ind2_SIC34                -3642.188540  2467.054056  ...  -8487.619485   1203.242404
Ind2_SIC41                 -904.209269  4096.306924  ...  -8949.583176   7141.164638
Ind2_SIC54                  508.131709  2338.493431  ...  -4084.799041   5101.062459
Ind2_SIC56                -1209.626225  2392.433924  ...  -5908.499093   3489.246644
Ind2_SIC57                 6130.293572  5418.110740  ...  -4511.176313  16771.763456
Ind2_SIC58                -2167.118577  2493.408621  ...  -7064.311348   2730.074194
Ind2_SIC59                 1490.503016  3323.852292  ...  -5037.727167   8018.733198
Ind2_SIC72                -2173.505979  2157.846878  ...  -6411.636883   2064.624924
Ind2_SIC73                -6037.312728  2680.595153  ... -11302.150225   -772.475231
Ind2_SIC75                 3986.987383  5465.060029  ...  -6746.693508  14720.668274
Ind2_SIC76                -3027.281850  2361.864031  ...  -7666.113754   1611.550054
Ind2_SIC83                -6038.779295  3090.940659  ... -12109.558116     31.999527

[30 rows x 6 columns]
