Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2295.888455
SE: 1242.345079
pval: 0.065241
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2043.709663  6008.118172  ... -13850.537584   9763.118258
Treatment_FIN              2295.888455  1242.345079  ...   -145.500704   4737.277614
Treatment_MKT              3444.212975  1406.557043  ...    680.123374   6208.302576
Gender                    -1314.594461  1331.510559  ...  -3931.206783   1302.017861
Age                         -23.130649    82.295435  ...   -184.853173    138.591875
Children_total              189.127624   412.276359  ...   -621.055513    999.310761
Race_SAblackcolored        4327.033971  4829.383828  ...  -5163.409159  13817.477100
Race_Foreigner             2769.563388  4785.555151  ...  -6634.750001  12173.876778
Educ_high                  2124.055786  1225.704674  ...   -284.632550   4532.744122
Operating_yearstotal        105.535236    84.421208  ...    -60.364743    271.435214
Activity_Hours              -39.871276    26.438918  ...    -91.827604     12.085052
pre_Employees1_composite   1523.855422   275.618250  ...    982.225388   2065.485456
FormalReg                 -1157.552272  1227.548171  ...  -3569.863349   1254.758804
pre_Profits3_composite_w1     0.592156     0.123580  ...      0.349302      0.835009
Ind2_SIC15                -3041.915534  6140.901314  ... -15109.681682   9025.850615
Ind2_SIC17                -8769.622894  3615.283769  ... -15874.182446  -1665.063341
Ind2_SIC23                -1761.532728  2861.554752  ...  -7384.904901   3861.839446
Ind2_SIC25                 2937.345971  7549.398887  ... -11898.323204  17773.015146
Ind2_SIC34                -5371.348151  3517.553662  ... -12283.853797   1541.157496
Ind2_SIC41                -2755.962142  3900.485798  ... -10420.985250   4909.060966
Ind2_SIC54                 -781.696415  2652.748259  ...  -5994.733395   4431.340565
Ind2_SIC56                -1542.742183  2746.141711  ...  -6939.310909   3853.826542
Ind2_SIC57                 4792.748924  4308.788448  ...  -3674.648402  13260.146251
Ind2_SIC58                -2945.999580  2894.288805  ...  -8633.698938   2741.699778
Ind2_SIC59                 -163.850798  3107.110348  ...  -6269.775509   5942.073913
Ind2_SIC72                -1998.434179  2403.482166  ...  -6721.626955   2724.758597
Ind2_SIC73                -6155.669995  2753.807336  ... -11567.302792   -744.037199
Ind2_SIC75                 3155.730304  4830.148880  ...  -6336.216263  12647.676871
Ind2_SIC76                -2558.127394  2674.269630  ...  -7813.457005   2697.202217
Ind2_SIC83                -7243.765301  3536.285816  ... -14193.082360   -294.448242

[30 rows x 6 columns]
