Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2451.921443
SE: 1262.131051
pval: 0.052666
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -375.901275  7210.021687  ... -14544.644787  13792.842236
Treatment_FIN              2451.921443  1262.131051  ...    -28.350034   4932.192920
Treatment_MKT              2605.439964  1237.457611  ...    173.655393   5037.224535
Gender                    -1361.088625  1268.985085  ...  -3854.829278   1132.652027
Age                           7.173045    73.307156  ...   -136.886200    151.232291
Children_total              198.950332   383.467494  ...   -554.619186    952.519850
Race_SAblackcolored        2017.327377  6474.439994  ... -10705.890892  14740.545646
Race_Foreigner              562.527034  6420.752319  ... -12055.187130  13180.241198
Educ_high                  2299.779566  1042.444538  ...    251.224107   4348.335025
Operating_yearstotal        141.580949    80.748521  ...    -17.101665    300.263563
Activity_Hours              -46.621967    25.629120  ...    -96.986923      3.742988
pre_Employees1_composite   1272.293164   351.396798  ...    581.747239   1962.839089
FormalReg                 -1094.187541  1285.331221  ...  -3620.050734   1431.675651
pre_Profits3_composite_w1     0.565699     0.121788  ...      0.326368      0.805031
Ind2_SIC15                -7273.666678  4232.228916  ... -15590.613367   1043.280010
Ind2_SIC17                -6797.499120  3823.344087  ... -14310.927523    715.929282
Ind2_SIC23                -2073.688117  2630.688391  ...  -7243.374241   3095.998006
Ind2_SIC25                 4157.069100  9323.646729  ... -14165.255689  22479.393889
Ind2_SIC34                -4297.506001  3277.032803  ... -10737.353102   2142.341100
Ind2_SIC41                -2999.542688  3307.896712  ...  -9500.041870   3500.956495
Ind2_SIC54                 -539.009580  2367.900598  ...  -5192.279388   4114.260228
Ind2_SIC56                -2387.189325  2487.367588  ...  -7275.229182   2500.850532
Ind2_SIC57                 4978.760855  4747.665426  ...  -4351.093702  14308.615412
Ind2_SIC58                -2989.752678  2718.727470  ...  -8332.448425   2352.943069
Ind2_SIC59                 -237.603140  2921.734902  ...  -5979.238080   5504.031801
Ind2_SIC72                -2057.111364  2161.511884  ...  -6304.797268   2190.574540
Ind2_SIC73                -5682.260083  2758.660657  ... -11103.430362   -261.089804
Ind2_SIC75                 -981.950207  2459.317996  ...  -5814.868527   3850.968114
Ind2_SIC76                -2913.720237  2457.112519  ...  -7742.304473   1914.863999
Ind2_SIC83                -7090.662151  3209.655179  ... -13398.102400   -783.221902

[30 rows x 6 columns]
