Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2106.834382
SE: 1249.835127
pval: 0.092535
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -139.206512  7756.771156  ... -15382.392421  15103.979398
Treatment_FIN              2106.834382  1249.835127  ...   -349.273812   4562.942575
Treatment_MKT              3116.666222  1432.008306  ...    302.561178   5930.771267
Gender                    -2515.807720  1376.101057  ...  -5220.046870    188.431430
Age                         -45.341977    79.323162  ...   -201.223553    110.539598
Children_total              336.739019   455.611288  ...   -558.603570   1232.081608
Race_SAblackcolored        3798.568047  6701.452092  ...  -9370.762083  16967.898177
Race_Foreigner             1860.386495  6657.401605  ... -11222.378009  14943.150998
Educ_high                  3018.092186  1323.505383  ...    417.211202   5618.973171
Operating_yearstotal        206.855601    88.580632  ...     32.781748    380.929454
Activity_Hours              -49.602527    24.767397  ...    -98.274073     -0.930981
pre_Employees1_composite   1561.193952   283.527680  ...   1004.020735   2118.367168
FormalReg                 -1251.662015  1315.345774  ...  -3836.508180   1333.184150
pre_Profits3_composite_w1     0.515399     0.120402  ...      0.278792      0.752005
Ind2_SIC15                -3655.154426  7093.888717  ... -17595.679724  10285.370872
Ind2_SIC17                -6383.668986  3972.592065  ... -14190.391419   1423.053447
Ind2_SIC23                -2582.397264  2846.565861  ...  -8176.314083   3011.519554
Ind2_SIC25                 4256.745927  9353.314451  ... -14123.880261  22637.372116
Ind2_SIC34                -5927.552213  3420.712808  ... -12649.751467    794.647040
Ind2_SIC41                 -766.807824  5369.530284  ... -11318.717468   9785.101820
Ind2_SIC54                 -104.017563  2797.289432  ...  -5601.099016   5393.063889
Ind2_SIC56                -2509.464151  2650.951086  ...  -7718.969425   2700.041122
Ind2_SIC57                 4247.123889  4758.398251  ...  -5103.822234  13598.070012
Ind2_SIC58                -1913.523545  2902.597160  ...  -7617.550032   3790.502942
Ind2_SIC59                 -992.859053  3278.696181  ...  -7435.974935   5450.256829
Ind2_SIC72                -2747.053427  2422.924776  ...  -7508.453765   2014.346911
Ind2_SIC73                -6555.485082  2867.188829  ... -12189.929037   -921.041127
Ind2_SIC75                 2044.189091  4532.748389  ...  -6863.322165  10951.700346
Ind2_SIC76                -3682.662745  2731.475232  ...  -9050.409702   1685.084211
Ind2_SIC83                -6245.241941  3550.586589  ... -13222.662105    732.178223

[30 rows x 6 columns]
