Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011166
SE: 0.003557
pval: 0.001726
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011166     0.003557  ...    -0.018143    -0.004189
ln_at_adj             0.005091     0.004086  ...    -0.002923     0.013104
ppent_at             -0.138817     0.021415  ...    -0.180821    -0.096813
div_payer             0.025908     0.004556  ...     0.016971     0.034844
state_inc_growth      0.000745     0.000330  ...     0.000098     0.001393
state_id::1.0:fyear   0.083090  1009.083616  ... -1979.174252  1979.340431
state_id::3.0:fyear   0.087068  1030.303793  ... -2020.792385  2020.966521
state_id::4.0:fyear   0.082548  1017.534089  ... -1995.749891  1995.914987
state_id::5.0:fyear   0.084627  1015.668727  ... -1992.089017  1992.258271
state_id::6.0:fyear   0.082913  1015.930749  ... -1992.604670  1992.770497
state_id::7.0:fyear   0.082727  1017.948563  ... -1996.562679  1996.728134
state_id::10.0:fyear  0.085478  1027.395484  ... -2015.089500  2015.260456
state_id::11.0:fyear  0.083814  1031.428193  ... -2023.001083  2023.168711
state_id::12.0:fyear  0.103849  1025.729605  ... -2011.803608  2012.011305
state_id::14.0:fyear  0.083079  1015.897670  ... -1992.539622  1992.705781
state_id::15.0:fyear  0.083857  1025.221527  ... -2010.827034  2010.994748
state_id::17.0:fyear  0.088943  1015.743580  ... -1992.231519  1992.409406
state_id::18.0:fyear  0.083369  1029.378208  ... -2018.980605  2019.147343
state_id::19.0:fyear  0.075627  1020.535887  ... -2001.644661  2001.795915
state_id::21.0:fyear  0.088010  1016.854757  ... -1994.411961  1994.587981
state_id::22.0:fyear  0.083069  1011.344902  ... -1983.609648  1983.775787
state_id::23.0:fyear  0.083802  1021.305162  ... -2003.145372  2003.312976
state_id::24.0:fyear  0.084872  1020.242508  ... -2001.059970  2001.229714
state_id::25.0:fyear  0.073373  1020.520840  ... -2001.617400  2001.764146
state_id::26.0:fyear  0.086213  1015.848146  ... -1992.439349  1992.611776
state_id::28.0:fyear  0.136393  1028.049922  ... -2016.322227  2016.595012
state_id::29.0:fyear  0.062152  1021.846948  ... -2004.229703  2004.354007
state_id::30.0:fyear  0.087023  1017.934451  ... -1996.530703  1996.704749
state_id::31.0:fyear  0.083094  1016.715834  ... -1994.144386  1994.310575
state_id::32.0:fyear  0.013674  1018.142040  ... -1997.011225  1997.038574
state_id::33.0:fyear  0.083134  1015.149404  ... -1991.071888  1991.238156
state_id::34.0:fyear  0.082644  1008.488974  ... -1978.008343  1978.173631
state_id::36.0:fyear  0.083042  1017.378198  ... -1995.443626  1995.609711
state_id::38.0:fyear  0.077943  1021.225354  ... -2002.994694  2003.150580
state_id::39.0:fyear  0.083093  1017.638845  ... -1995.954821  1996.121006
state_id::40.0:fyear  0.091423  1023.871679  ... -2008.171821  2008.354667
state_id::41.0:fyear  0.082552  1019.356726  ... -1999.324882  1999.489985
state_id::43.0:fyear  0.083554  1018.263899  ... -1997.180364  1997.347472
state_id::44.0:fyear  0.080914  1018.459844  ... -1997.567339  1997.729167
state_id::45.0:fyear  0.089527  1022.651736  ... -2005.780872  2005.959925
state_id::47.0:fyear  0.082425  1015.281947  ... -1991.332573  1991.497422
state_id::48.0:fyear  0.081301  1015.759373  ... -1992.270140  1992.432742
state_id::50.0:fyear  0.081468  1016.808927  ... -1994.328611  1994.491546

[43 rows x 6 columns]
