Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2227.805063
SE: 1041.986890
pval: 0.032930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2063.408761  5987.030994  ... -13822.269566   9695.452044
Treatment_FIN              2227.805063  1041.986890  ...    181.285041   4274.325085
Treatment_MKT              3483.362195  1190.126240  ...   1145.888277   5820.836113
Gender                    -1505.653399  1110.202145  ...  -3686.151963    674.845166
Age                         -11.650202    60.315841  ...   -130.113857    106.813452
Children_total              154.902544   357.265641  ...   -546.786982    856.592070
Race_SAblackcolored        2146.125790  5143.177007  ...  -7955.359001  12247.610581
Race_Foreigner              409.091534  5101.850118  ...  -9611.224954  10429.408022
Educ_high                  2553.228243  1078.727541  ...    434.547545   4671.908940
Operating_yearstotal        448.601015   281.333497  ...   -103.953570   1001.155600
Activity_Hours              -36.633259    22.863143  ...    -81.537740      8.271222
pre_Employees1_composite   1490.044427   262.005953  ...    975.450210   2004.638645
FormalReg                 -1227.611064  1088.633765  ...  -3365.748135    910.526007
pre_Profits3_composite_w1     0.549223     0.114976  ...      0.323404      0.775042
Ind2_SIC15                 -241.036354  5917.374519  ... -11863.087981  11381.015273
Ind2_SIC17                -6477.299661  3512.864258  ... -13376.759825    422.160502
Ind2_SIC23                -1095.398174  2367.170973  ...  -5744.653205   3553.856858
Ind2_SIC25                 4294.935987  7424.980140  ... -10288.136664  18878.008639
Ind2_SIC34                -3186.239368  2587.292505  ...  -8267.825293   1895.346556
Ind2_SIC41                 -727.944529  3955.966580  ...  -8497.682219   7041.793161
Ind2_SIC54                  731.634985  2266.464263  ...  -3719.826486   5183.096456
Ind2_SIC56                -1280.275348  2194.797875  ...  -5590.980058   3030.429362
Ind2_SIC57                 4509.209436  4026.476071  ...  -3399.012805  12417.431676
Ind2_SIC58                -1949.922422  2245.010110  ...  -6359.246746   2459.401902
Ind2_SIC59                  315.397567  2778.124180  ...  -5140.992347   5771.787482
Ind2_SIC72                -1521.798030  1932.705240  ...  -5317.738274   2274.142215
Ind2_SIC73                -4819.611701  2313.083523  ...  -9362.635983   -276.587419
Ind2_SIC75                 3632.245611  4141.896640  ...  -4502.669026  11767.160248
Ind2_SIC76                -2380.841976  2238.233750  ...  -6776.857154   2015.173201
Ind2_SIC83                -5470.563521  2801.520649  ... -10972.905397     31.778355

[30 rows x 6 columns]
