Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011425
SE: 0.003389
pval: 0.000766
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011425    0.003389  ... -0.018072 -0.004778
ln_at_adj             0.004948    0.004039  ... -0.002975  0.012870
ppent_at             -0.118325    0.019643  ... -0.156854 -0.079796
div_payer             0.030360    0.004534  ...  0.021467  0.039253
state_inc_growth      0.000908    0.000186  ...  0.000543  0.001273
state_id::1.0:fyear   0.001263    0.001121  ... -0.000937  0.003462
state_id::3.0:fyear   0.005252    0.007832  ... -0.010109  0.020613
state_id::4.0:fyear   0.000758    0.004920  ... -0.008892  0.010408
state_id::5.0:fyear   0.003090    0.001525  ...  0.000099  0.006080
state_id::6.0:fyear   0.001460    0.002691  ... -0.003818  0.006739
state_id::7.0:fyear   0.001233    0.001623  ... -0.001951  0.004417
state_id::10.0:fyear  0.003045    0.001916  ... -0.000714  0.006803
state_id::11.0:fyear  0.001731    0.001961  ... -0.002115  0.005578
state_id::12.0:fyear  0.021392    0.011287  ... -0.000745  0.043530
state_id::14.0:fyear  0.001250    0.001122  ... -0.000952  0.003451
state_id::15.0:fyear  0.001827    0.001675  ... -0.001458  0.005112
state_id::17.0:fyear  0.007105    0.003006  ...  0.001209  0.013002
state_id::18.0:fyear  0.001452    0.003756  ... -0.005915  0.008818
state_id::19.0:fyear -0.006291    0.004470  ... -0.015058  0.002477
state_id::21.0:fyear  0.006464    0.001638  ...  0.003252  0.009676
state_id::22.0:fyear  0.001238    0.001122  ... -0.000964  0.003439
state_id::23.0:fyear  0.002220    0.001766  ... -0.001243  0.005684
state_id::24.0:fyear  0.003490    0.001874  ... -0.000186  0.007167
state_id::25.0:fyear -0.007835    0.007953  ... -0.023434  0.007764
state_id::26.0:fyear  0.004872    0.001414  ...  0.002100  0.007645
state_id::28.0:fyear  0.051956    0.011792  ...  0.028826  0.075085
state_id::29.0:fyear -0.019426    0.003046  ... -0.025400 -0.013451
state_id::30.0:fyear  0.005040    0.002515  ...  0.000108  0.009972
state_id::31.0:fyear  0.001269    0.001122  ... -0.000931  0.003469
state_id::32.0:fyear -0.065807    0.008015  ... -0.081527 -0.050087
state_id::33.0:fyear  0.001306    0.001122  ... -0.000894  0.003506
state_id::34.0:fyear  0.000704    0.002235  ... -0.003680  0.005088
state_id::36.0:fyear  0.001232    0.001122  ... -0.000968  0.003432
state_id::38.0:fyear  0.016404    0.005608  ...  0.005403  0.027404
state_id::39.0:fyear  0.001272    0.001123  ... -0.000930  0.003474
state_id::40.0:fyear  0.009585    0.001460  ...  0.006721  0.012449
state_id::41.0:fyear  0.000817    0.001866  ... -0.002843  0.004477
state_id::43.0:fyear  0.001423    0.003474  ... -0.005391  0.008237
state_id::44.0:fyear -0.000669    0.001640  ... -0.003885  0.002548
state_id::45.0:fyear  0.007578    0.002176  ...  0.003311  0.011845
state_id::47.0:fyear  0.000585    0.002077  ... -0.003489  0.004659
state_id::48.0:fyear -0.000568    0.001443  ... -0.003397  0.002262

[42 rows x 6 columns]
