Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011167
SE: 0.003423
pval: 0.001127
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011167    0.003423  ... -0.017881 -0.004454
ln_at_adj             0.005912    0.004024  ... -0.001981  0.013804
ppent_at             -0.124394    0.019629  ... -0.162895 -0.085894
div_payer             0.031393    0.004737  ...  0.022102  0.040684
state_inc_growth      0.000722    0.000198  ...  0.000334  0.001111
state_id::1.0:fyear   0.002380    0.001300  ... -0.000170  0.004929
state_id::3.0:fyear   0.006325    0.007801  ... -0.008975  0.021625
state_id::4.0:fyear   0.001029    0.005153  ... -0.009077  0.011135
state_id::5.0:fyear   0.004243    0.001685  ...  0.000938  0.007549
state_id::6.0:fyear   0.002587    0.002801  ... -0.002908  0.008082
state_id::7.0:fyear   0.002033    0.001708  ... -0.001317  0.005383
state_id::10.0:fyear  0.004627    0.001987  ...  0.000730  0.008523
state_id::11.0:fyear  0.002837    0.002066  ... -0.001215  0.006889
state_id::12.0:fyear  0.022493    0.010947  ...  0.001021  0.043965
state_id::14.0:fyear  0.002369    0.001301  ... -0.000182  0.004920
state_id::15.0:fyear  0.002970    0.001818  ... -0.000596  0.006535
state_id::17.0:fyear  0.008338    0.003110  ...  0.002238  0.014438
state_id::18.0:fyear  0.002442    0.003696  ... -0.004806  0.009691
state_id::19.0:fyear -0.005397    0.004516  ... -0.014256  0.003461
state_id::21.0:fyear  0.007959    0.001917  ...  0.004198  0.011719
state_id::22.0:fyear  0.002362    0.001301  ... -0.000189  0.004914
state_id::23.0:fyear  0.003129    0.001896  ... -0.000590  0.006849
state_id::24.0:fyear  0.004334    0.001989  ...  0.000433  0.008235
state_id::25.0:fyear -0.005587    0.008028  ... -0.021332  0.010159
state_id::26.0:fyear  0.005940    0.001530  ...  0.002938  0.008941
state_id::28.0:fyear  0.055442    0.012539  ...  0.030848  0.080037
state_id::29.0:fyear -0.018646    0.003148  ... -0.024820 -0.012472
state_id::30.0:fyear  0.006072    0.002527  ...  0.001115  0.011029
state_id::31.0:fyear  0.002385    0.001300  ... -0.000165  0.004936
state_id::32.0:fyear -0.072623    0.008160  ... -0.088629 -0.056617
state_id::33.0:fyear  0.002424    0.001300  ... -0.000126  0.004974
state_id::34.0:fyear  0.002042    0.002341  ... -0.002551  0.006634
state_id::36.0:fyear  0.002353    0.001300  ... -0.000197  0.004904
state_id::38.0:fyear  0.023205    0.006329  ...  0.010792  0.035618
state_id::39.0:fyear  0.002390    0.001301  ... -0.000161  0.004942
state_id::40.0:fyear  0.010574    0.001605  ...  0.007426  0.013722
state_id::41.0:fyear  0.001820    0.001951  ... -0.002007  0.005646
state_id::43.0:fyear  0.002468    0.003585  ... -0.004563  0.009500
state_id::44.0:fyear  0.000623    0.001801  ... -0.002909  0.004156
state_id::45.0:fyear  0.008521    0.002205  ...  0.004196  0.012846
state_id::47.0:fyear  0.001528    0.002229  ... -0.002845  0.005900
state_id::48.0:fyear  0.001537    0.002110  ... -0.002601  0.005675

[42 rows x 6 columns]
