Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011127
SE: 0.003234
pval: 0.000595
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011127     0.003234  ...    -0.017470    -0.004784
ln_at_adj            -0.000294     0.001868  ...    -0.003957     0.003369
ppent_at             -0.117177     0.023694  ...    -0.163651    -0.070703
div_payer             0.031385     0.004409  ...     0.022736     0.040033
state_inc_growth      0.001942     0.000391  ...     0.001176     0.002708
state_id::1.0:fyear   0.061011  4895.830318  ... -9602.629828  9602.751850
state_id::3.0:fyear   0.064987  4887.920262  ... -9587.111053  9587.241026
state_id::4.0:fyear   0.060266  4879.002536  ... -9569.624529  9569.745061
state_id::5.0:fyear   0.063165  4881.745108  ... -9575.000917  9575.127246
state_id::6.0:fyear   0.061292  4863.069063  ... -9538.371558  9538.494142
state_id::7.0:fyear   0.061085  4893.749906  ... -9598.549228  9598.671399
state_id::10.0:fyear  0.063097  4849.859136  ... -9512.459778  9512.585972
state_id::11.0:fyear  0.061608  4871.233733  ... -9554.385442  9554.508658
state_id::12.0:fyear  0.082423  4901.610358  ... -9613.945396  9614.110242
state_id::14.0:fyear  0.060998  4890.354871  ... -9591.890288  9592.012284
state_id::15.0:fyear  0.061711  4858.766965  ... -9529.932996  9530.056418
state_id::17.0:fyear  0.067064  4870.698147  ... -9553.329486  9553.463614
state_id::18.0:fyear  0.060895  4895.492659  ... -9601.967658  9602.089449
state_id::19.0:fyear  0.053644  4921.398787  ... -9652.787237  9652.894525
state_id::21.0:fyear  0.066888  4838.080424  ... -9489.353199  9489.486975
state_id::22.0:fyear  0.060987  4885.279547  ... -9581.935550  9582.057524
state_id::23.0:fyear  0.061605  4849.438221  ... -9511.635688  9511.758897
state_id::24.0:fyear  0.062953  4904.977967  ... -9620.570102  9620.696008
state_id::25.0:fyear  0.050680  4881.413337  ... -9574.362664  9574.464024
state_id::26.0:fyear  0.064609  4923.396373  ... -9656.694341  9656.823559
state_id::28.0:fyear  0.116818  4931.011715  ... -9671.578879  9671.812514
state_id::29.0:fyear  0.041916  4855.035274  ... -9522.633446  9522.717278
state_id::30.0:fyear  0.065038  4851.994575  ... -9516.646292  9516.776367
state_id::31.0:fyear  0.061018  4869.058308  ... -9550.119150  9550.241185
state_id::32.0:fyear -0.009059  4869.406551  ... -9550.872270  9550.854152
state_id::33.0:fyear  0.061056  4908.781934  ... -9628.033107  9628.155219
state_id::34.0:fyear  0.060234  4871.007091  ... -9553.942281  9554.062748
state_id::36.0:fyear  0.060988  4920.797365  ... -9651.600264  9651.722240
state_id::38.0:fyear  0.076878  4899.214933  ... -9609.252551  9609.406307
state_id::39.0:fyear  0.061019  4908.987371  ... -9628.436089  9628.558127
state_id::40.0:fyear  0.069188  4896.766783  ... -9604.458435  9604.596811
state_id::41.0:fyear  0.060330  4922.366841  ... -9654.679294  9654.799955
state_id::43.0:fyear  0.061228  4924.392800  ... -9658.652117  9658.774573
state_id::44.0:fyear  0.058831  4861.631804  ... -9535.554978  9535.672640
state_id::45.0:fyear  0.067024  4903.235098  ... -9617.147565  9617.281612
state_id::47.0:fyear  0.060279  4865.640836  ... -9543.416854  9543.537411
state_id::48.0:fyear  0.058755  4874.146746  ... -9560.101884  9560.219394
state_id::50.0:fyear  0.059375  4769.429719  ... -9354.709090  9354.827841

[43 rows x 6 columns]
