Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2187.100472
SE: 1055.848420
pval: 0.038761
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1294.431992  5869.634500  ... -12822.719573  10233.855590
Treatment_FIN              2187.100472  1055.848420  ...    113.355637   4260.845306
Treatment_MKT              3527.249535  1189.307407  ...   1191.383849   5863.115221
Gender                    -1599.235849  1108.470192  ...  -3776.332761    577.861063
Age                         -35.461000    65.908495  ...   -164.908938     93.986938
Children_total              193.303270   359.965327  ...   -513.688589    900.295129
Race_SAblackcolored        2700.514308  5004.363831  ...  -7128.333708  12529.362323
Race_Foreigner             1252.358927  4961.825659  ...  -8492.941760  10997.659615
Educ_high                  2538.801030  1051.294137  ...    474.001058   4603.601002
Operating_yearstotal        192.199939    73.767133  ...     47.317201    337.082677
Activity_Hours              -34.842441    22.716535  ...    -79.458975      9.774094
pre_Employees1_composite   1527.045401   258.656245  ...   1019.030196   2035.060607
FormalReg                 -1320.855487  1079.336075  ...  -3440.731378    799.020405
pre_Profits3_composite_w1     0.544308     0.114732  ...      0.318967      0.769648
Ind2_SIC15                   72.177741  5920.412892  ... -11555.841420  11700.196901
Ind2_SIC17                -6231.079549  3451.992526  ... -13010.984255    548.825157
Ind2_SIC23                -1259.371806  2274.280976  ...  -5726.185735   3207.442122
Ind2_SIC25                 4170.128645  7409.766235  ... -10383.063053  18723.320342
Ind2_SIC34                -3937.704171  2737.624405  ...  -9314.550283   1439.141940
Ind2_SIC41                  211.904894  3871.928569  ...  -7392.777483   7816.587271
Ind2_SIC54                  765.627015  2193.924212  ...  -3543.361773   5074.615804
Ind2_SIC56                -1597.438423  2217.153733  ...  -5952.051278   2757.174432
Ind2_SIC57                 5054.267431  3826.038812  ...  -2460.284919  12568.819782
Ind2_SIC58                -2303.426455  2343.227794  ...  -6905.655756   2298.802845
Ind2_SIC59                  691.100666  2645.450514  ...  -4504.710812   5886.912145
Ind2_SIC72                -1843.895680  1907.022263  ...  -5589.393134   1901.601775
Ind2_SIC73                -5030.454966  2350.658840  ...  -9647.279254   -413.630678
Ind2_SIC75                 3326.515253  3925.919527  ...  -4384.208359  11037.238865
Ind2_SIC76                -2313.897974  2158.473027  ...  -6553.258671   1925.462722
Ind2_SIC83                -5583.531357  2836.736816  ... -11155.039739    -12.022975

[30 rows x 6 columns]
