Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2248.341259
SE: 1053.474770
pval: 0.033243
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1379.580035  5854.041430  ... -12877.241963  10118.081894
Treatment_FIN              2248.341259  1053.474770  ...    179.258404   4317.424113
Treatment_MKT              3471.552914  1188.016507  ...   1138.222629   5804.883200
Gender                    -1620.947885  1113.130221  ...  -3807.197353    565.301583
Age                         -30.498284    64.672056  ...   -157.517788     96.521219
Children_total              210.815949   360.794806  ...   -497.805054    919.436951
Race_SAblackcolored        2620.857584  5019.318552  ...  -7237.362334  12479.077501
Race_Foreigner             1184.202938  4978.596126  ...  -8594.035878  10962.441753
Educ_high                  2505.072889  1056.015072  ...    431.000739   4579.145038
Operating_yearstotal        164.385864    75.453441  ...     16.191122    312.580607
Activity_Hours              -34.152043    22.578926  ...    -78.498306     10.194219
pre_Employees1_composite   1521.157419   259.361379  ...   1011.757292   2030.557546
FormalReg                 -1326.120151  1070.750844  ...  -3429.134172    776.893871
pre_Profits3_composite_w1     0.546079     0.114981  ...      0.320249      0.771909
Ind2_SIC15                  263.014626  5933.594314  ... -11390.893578  11916.922830
Ind2_SIC17                -6072.126610  3472.749311  ... -12892.798793    748.545574
Ind2_SIC23                -1244.985065  2285.583555  ...  -5733.997885   3244.027754
Ind2_SIC25                 4094.201082  7417.187068  ... -10473.565544  18661.967708
Ind2_SIC34                -3956.935107  2760.593269  ...  -9378.893340   1465.023126
Ind2_SIC41                  433.261468  3833.373437  ...  -7095.696492   7962.219428
Ind2_SIC54                  731.482210  2203.987363  ...  -3597.271165   5060.235586
Ind2_SIC56                -1458.125891  2220.170716  ...  -5818.664267   2902.412486
Ind2_SIC57                 5108.841187  3816.985073  ...  -2387.929117  12605.611491
Ind2_SIC58                -2293.374643  2346.055344  ...  -6901.157410   2314.408123
Ind2_SIC59                  620.334976  2651.234169  ...  -4586.835921   5827.505873
Ind2_SIC72                -1681.904914  1908.221273  ...  -5429.757289   2065.947461
Ind2_SIC73                -4926.017430  2349.343741  ...  -9540.258790   -311.776070
Ind2_SIC75                 3323.312234  3952.113071  ...  -4438.856950  11085.481418
Ind2_SIC76                -2213.138783  2159.516776  ...  -6454.549458   2028.271892
Ind2_SIC83                -5492.617715  2836.188394  ... -11063.048964     77.813535

[30 rows x 6 columns]
