Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2240.885834
SE: 1052.248256
pval: 0.033623
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1210.928210  5838.284472  ... -12677.642600  10255.786180
Treatment_FIN              2240.885834  1052.248256  ...    174.211921   4307.559748
Treatment_MKT              3524.779671  1191.692820  ...   1184.228903   5865.330439
Gender                    -1629.880423  1112.496474  ...  -3814.885176    555.124330
Age                         -34.584521    64.967130  ...   -162.183566     93.014523
Children_total              197.448785   360.034838  ...   -509.679597    904.577167
Race_SAblackcolored        2618.808605  5000.870646  ...  -7203.178603  12440.795813
Race_Foreigner             1169.893930  4959.173685  ...  -8570.198134  10909.985994
Educ_high                  2541.091607  1059.429509  ...    460.313315   4621.869899
Operating_yearstotal        176.283520    76.536881  ...     25.960841    326.606198
Activity_Hours              -34.960265    22.562038  ...    -79.273359      9.352828
pre_Employees1_composite   1515.230061   259.556750  ...   1005.446215   2025.013908
FormalReg                 -1312.913154  1071.336389  ...  -3417.077219    791.250912
pre_Profits3_composite_w1     0.546278     0.114795  ...      0.320813      0.771742
Ind2_SIC15                  226.264102  5922.616697  ... -11406.083453  11858.611658
Ind2_SIC17                -6075.664525  3470.495908  ... -12891.910900    740.581849
Ind2_SIC23                -1241.393340  2287.262116  ...  -5733.702945   3250.916266
Ind2_SIC25                 4092.720684  7421.815037  ... -10484.135530  18669.576898
Ind2_SIC34                -3939.464866  2738.303050  ...  -9317.643873   1438.714142
Ind2_SIC41                  247.543834  3849.482421  ...  -7313.053063   7808.140732
Ind2_SIC54                  743.755058  2203.413146  ...  -3583.870522   5071.380639
Ind2_SIC56                -1517.153904  2226.675936  ...  -5890.468893   2856.161086
Ind2_SIC57                 5124.251462  3813.450415  ...  -2365.576578  12614.079502
Ind2_SIC58                -2285.249310  2344.058821  ...  -6889.110793   2318.612173
Ind2_SIC59                  628.115969  2650.126789  ...  -4576.879973   5833.111911
Ind2_SIC72                -1778.830842  1918.457866  ...  -5546.788453   1989.126770
Ind2_SIC73                -4983.079196  2349.966139  ...  -9598.542980   -367.615412
Ind2_SIC75                 3304.877141  3942.916675  ...  -4439.229812  11048.984093
Ind2_SIC76                -2263.114388  2162.562726  ...  -6510.507478   1984.278702
Ind2_SIC83                -5468.329608  2835.779378  ... -11037.957527    101.298312

[30 rows x 6 columns]
