Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2241.506331
SE: 1067.816963
pval: 0.036239
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2481.102525  6217.177363  ... -14692.249541   9730.044490
Treatment_FIN              2241.506331  1067.816963  ...    144.208930   4338.803732
Treatment_MKT              3603.362928  1199.125311  ...   1248.163034   5958.562822
Gender                    -1568.666050  1116.061430  ...  -3760.720323    623.388223
Age                         -36.757490    66.333668  ...   -167.043330     93.528350
Children_total              208.705582   362.267701  ...   -502.823766    920.234930
Race_SAblackcolored        3854.730228  5408.066752  ...  -6767.244075  14476.704531
Race_Foreigner             2392.263137  5384.405984  ...  -8183.239094  12967.765367
Educ_high                  2560.017304  1075.683375  ...    447.269498   4672.765110
Operating_yearstotal        185.610380    86.157026  ...     16.389519    354.831241
Activity_Hours              -34.115739    22.563528  ...    -78.432725     10.201247
pre_Employees1_composite   1527.363974   258.295686  ...   1020.045876   2034.682071
FormalReg                 -1372.342533  1091.102601  ...  -3515.375213    770.690147
pre_Profits3_composite_w1     0.544403     0.114815  ...      0.318894      0.769911
Ind2_SIC15                  171.714706  5917.498619  ... -11450.833822  11794.263233
Ind2_SIC17                -6151.995047  3480.349034  ... -12987.742403    683.752310
Ind2_SIC23                -1204.094367  2264.806957  ...  -5652.397688   3244.208954
Ind2_SIC25                 4070.814414  7417.913259  ... -10498.695842  18640.324671
Ind2_SIC34                -3961.932440  2736.520927  ...  -9336.728333   1412.863452
Ind2_SIC41                  198.532953  3868.701431  ...  -7399.976657   7797.042562
Ind2_SIC54                  550.896347  2196.125510  ...  -3762.509868   4864.302562
Ind2_SIC56                -1402.465791  2219.306384  ...  -5761.401519   2956.469937
Ind2_SIC57                 5076.773679  3839.365499  ...  -2464.117280  12617.664637
Ind2_SIC58                -2338.047050  2342.678686  ...  -6939.298096   2263.203997
Ind2_SIC59                  720.888931  2662.161444  ...  -4507.857634   5949.635495
Ind2_SIC72                -1927.933896  1913.886999  ...  -5686.995952   1831.128161
Ind2_SIC73                -4961.858699  2353.679678  ...  -9584.716774   -339.000623
Ind2_SIC75                 3271.259942  3944.290963  ...  -4475.714934  11018.234817
Ind2_SIC76                -2304.870975  2173.105752  ...  -6573.064124   1963.322174
Ind2_SIC83                -5334.407173  2836.374000  ... -10905.324309    236.509963

[30 rows x 6 columns]
