Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011774
SE: 0.003389
pval: 0.000526
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011774    0.003389  ... -0.018421 -0.005127
ln_at_adj             0.006075    0.004031  ... -0.001831  0.013981
ppent_at             -0.099304    0.016219  ... -0.131116 -0.067491
div_payer             0.030243    0.004589  ...  0.021242  0.039244
state_inc_growth      0.002040    0.000381  ...  0.001292  0.002788
state_id::1.0:fyear   0.002101    0.001129  ... -0.000112  0.004315
state_id::3.0:fyear   0.006011    0.007697  ... -0.009086  0.021108
state_id::4.0:fyear   0.001105    0.005191  ... -0.009076  0.011287
state_id::5.0:fyear   0.003542    0.001528  ...  0.000545  0.006540
state_id::6.0:fyear   0.002753    0.002763  ... -0.002666  0.008172
state_id::7.0:fyear   0.002199    0.001649  ... -0.001036  0.005433
state_id::10.0:fyear  0.004201    0.001878  ...  0.000517  0.007886
state_id::11.0:fyear  0.002361    0.001973  ... -0.001509  0.006230
state_id::12.0:fyear  0.024042    0.011335  ...  0.001808  0.046275
state_id::14.0:fyear  0.002089    0.001129  ... -0.000126  0.004304
state_id::15.0:fyear  0.002260    0.001752  ... -0.001177  0.005697
state_id::17.0:fyear  0.008095    0.002970  ...  0.002270  0.013920
state_id::18.0:fyear  0.002251    0.003823  ... -0.005247  0.009750
state_id::19.0:fyear -0.005284    0.004222  ... -0.013564  0.002997
state_id::21.0:fyear  0.007457    0.001773  ...  0.003979  0.010935
state_id::22.0:fyear  0.002078    0.001129  ... -0.000137  0.004294
state_id::23.0:fyear  0.002755    0.001755  ... -0.000688  0.006197
state_id::24.0:fyear  0.004163    0.001844  ...  0.000545  0.007780
state_id::25.0:fyear -0.007488    0.008491  ... -0.024142  0.009166
state_id::26.0:fyear  0.005804    0.001391  ...  0.003076  0.008532
state_id::28.0:fyear  0.055503    0.011342  ...  0.033257  0.077748
state_id::29.0:fyear -0.016250    0.003364  ... -0.022849 -0.009652
state_id::30.0:fyear  0.005783    0.002517  ...  0.000846  0.010719
state_id::31.0:fyear  0.002108    0.001129  ... -0.000106  0.004322
state_id::32.0:fyear -0.074898    0.007146  ... -0.088915 -0.060881
state_id::33.0:fyear  0.002145    0.001129  ... -0.000069  0.004359
state_id::34.0:fyear  0.001584    0.002227  ... -0.002784  0.005953
state_id::36.0:fyear  0.002089    0.001130  ... -0.000126  0.004305
state_id::38.0:fyear  0.033172    0.006367  ...  0.020684  0.045659
state_id::39.0:fyear  0.002115    0.001130  ... -0.000101  0.004331
state_id::40.0:fyear  0.010230    0.001467  ...  0.007354  0.013107
state_id::41.0:fyear  0.001418    0.001935  ... -0.002377  0.005213
state_id::43.0:fyear  0.001943    0.003540  ... -0.005000  0.008886
state_id::44.0:fyear -0.000424    0.001676  ... -0.003712  0.002864
state_id::45.0:fyear  0.008294    0.002067  ...  0.004241  0.012347
state_id::47.0:fyear  0.001160    0.002123  ... -0.003005  0.005324
state_id::48.0:fyear -0.000266    0.001301  ... -0.002817  0.002285

[42 rows x 6 columns]
