Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011474
SE: 0.004012
pval: 0.004285
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011474     0.004012  ...    -0.019342    -0.003606
ln_at_adj             0.003983     0.003925  ...    -0.003715     0.011682
ppent_at             -0.016575     0.004383  ...    -0.025172    -0.007979
div_payer             0.031868     0.003744  ...     0.024524     0.039213
state_inc_growth      0.001981     0.000401  ...     0.001195     0.002767
state_id::1.0:fyear   0.082156  1460.983344  ... -2865.493336  2865.657648
state_id::3.0:fyear   0.085949  1581.188083  ... -3101.259345  3101.431244
state_id::4.0:fyear   0.081991  1325.729788  ... -2600.206920  2600.370902
state_id::5.0:fyear   0.083809  1550.074771  ... -3040.235775  3040.403394
state_id::6.0:fyear   0.082338  1375.355941  ... -2697.543404  2697.708081
state_id::7.0:fyear   0.082383  1431.562052  ... -2807.786131  2807.950897
state_id::10.0:fyear  0.084106  1302.353034  ... -2554.353596  2554.521808
state_id::11.0:fyear  0.081748  1403.452485  ... -2752.652608  2752.816105
state_id::12.0:fyear  0.103490  1704.655531  ... -3343.411090  3343.618070
state_id::14.0:fyear  0.082128  1637.726282  ... -3212.157296  3212.321552
state_id::15.0:fyear  0.083025  1457.855024  ... -2859.356574  2859.522624
state_id::17.0:fyear  0.088432  1468.480956  ... -2880.192890  2880.369754
state_id::18.0:fyear  0.081630  1837.130224  ... -3603.269063  3603.432322
state_id::19.0:fyear  0.074800  1636.771278  ... -3210.291478  3210.441079
state_id::21.0:fyear  0.087339  1630.148927  ... -3197.289848  3197.464526
state_id::22.0:fyear  0.082115  1519.480711  ... -2980.230223  2980.394453
state_id::23.0:fyear  0.082960  1410.466546  ... -2766.408789  2766.574709
state_id::24.0:fyear  0.084624  1670.991024  ... -3277.400329  3277.569577
state_id::25.0:fyear  0.073632  1128.224011  ... -2212.827076  2212.974340
state_id::26.0:fyear  0.085390  1602.057530  ... -3142.193277  3142.364057
state_id::28.0:fyear  0.132242  1492.048452  ... -2926.374412  2926.638897
state_id::29.0:fyear  0.065656  1732.085527  ... -3397.250169  3397.381482
state_id::30.0:fyear  0.085764  1480.513134  ... -2903.795494  2903.967022
state_id::31.0:fyear  0.082163  1635.223019  ... -3207.247356  3207.411682
state_id::32.0:fyear -0.019430  1321.926076  ... -2592.847734  2592.808874
state_id::33.0:fyear  0.082191  1449.853701  ... -2843.663598  2843.827980
state_id::34.0:fyear  0.082130  1536.814088  ... -3014.227927  3014.392187
state_id::36.0:fyear  0.082121  1480.369804  ... -2903.518010  2903.682253
state_id::38.0:fyear  0.094787  1705.323040  ... -3344.729046  3344.918620
state_id::39.0:fyear  0.082154  1477.290475  ... -2897.478176  2897.642484
state_id::40.0:fyear  0.091012  1531.652622  ... -3004.095336  3004.277359
state_id::41.0:fyear  0.081895  1405.836833  ... -2757.329126  2757.492917
state_id::43.0:fyear  0.081864  1505.730952  ... -2953.261670  2953.425398
state_id::44.0:fyear  0.079836  1596.547158  ... -3131.390777  3131.550449
state_id::45.0:fyear  0.088541  1692.625283  ... -3319.829887  3320.006969
state_id::47.0:fyear  0.081246  1468.325261  ... -2879.894695  2880.057187
state_id::48.0:fyear  0.080216  1504.390946  ... -2950.635029  2950.795461
state_id::50.0:fyear  0.080687  1438.672312  ... -2821.733905  2821.895280

[43 rows x 6 columns]
