Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003551
pval: 0.002310
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010838     0.003551  ...    -0.017804    -0.003873
ln_at_adj             0.001101     0.001508  ...    -0.001857     0.004058
ppent_at             -0.136920     0.021668  ...    -0.179420    -0.094420
div_payer             0.026584     0.003180  ...     0.020346     0.032823
state_inc_growth      0.002003     0.000388  ...     0.001242     0.002764
state_id::1.0:fyear   0.089473  1341.762819  ... -2631.698287  2631.877234
state_id::3.0:fyear   0.093623  1328.674868  ... -2606.022901  2606.210147
state_id::4.0:fyear   0.089059  1326.686321  ... -2602.127049  2602.305167
state_id::5.0:fyear   0.091163  1344.306185  ... -2636.685257  2636.867583
state_id::6.0:fyear   0.089433  1352.158248  ... -2652.088340  2652.267206
state_id::7.0:fyear   0.089468  1311.710292  ... -2572.752053  2572.930988
state_id::10.0:fyear  0.091893  1339.571511  ... -2627.397747  2627.581533
state_id::11.0:fyear  0.090356  1333.966612  ... -2616.405608  2616.586321
state_id::12.0:fyear  0.111549  1333.929027  ... -2616.310694  2616.533793
state_id::14.0:fyear  0.089462  1345.511649  ... -2639.051404  2639.230329
state_id::15.0:fyear  0.090313  1338.769451  ... -2625.826134  2626.006760
state_id::17.0:fyear  0.095532  1345.797952  ... -2639.606902  2639.797965
state_id::18.0:fyear  0.089757  1330.079351  ... -2608.781577  2608.961091
state_id::19.0:fyear  0.082065  1339.439436  ... -2627.148517  2627.312647
state_id::21.0:fyear  0.094574  1324.023086  ... -2596.897757  2597.086904
state_id::22.0:fyear  0.089451  1372.034559  ... -2691.074521  2691.253423
state_id::23.0:fyear  0.090088  1347.119631  ... -2642.204739  2642.384916
state_id::24.0:fyear  0.091241  1347.803155  ... -2643.544277  2643.726759
state_id::25.0:fyear  0.078117  1358.080868  ... -2663.716523  2663.872758
state_id::26.0:fyear  0.092528  1324.202685  ... -2597.252077  2597.437133
state_id::28.0:fyear  0.145931  1331.575881  ... -2611.660757  2611.952620
state_id::29.0:fyear  0.070632  1339.915142  ... -2628.093019  2628.234284
state_id::30.0:fyear  0.093748  1349.257860  ... -2646.395088  2646.582584
state_id::31.0:fyear  0.089479  1334.399923  ... -2617.256399  2617.435357
state_id::32.0:fyear  0.020398  1344.232621  ... -2636.611731  2636.652526
state_id::33.0:fyear  0.089518  1326.911407  ... -2602.568083  2602.747120
state_id::34.0:fyear  0.088724  1326.060928  ... -2600.900712  2601.078160
state_id::36.0:fyear  0.089426  1343.082521  ... -2634.286851  2634.465704
state_id::38.0:fyear  0.084394  1363.689438  ... -2674.711121  2674.879909
state_id::39.0:fyear  0.089477  1340.709610  ... -2629.632475  2629.811430
state_id::40.0:fyear  0.097721  1343.097876  ... -2634.308674  2634.504115
state_id::41.0:fyear  0.088898  1321.528684  ... -2592.010812  2592.188609
state_id::43.0:fyear  0.089899  1352.839255  ... -2653.423629  2653.603428
state_id::44.0:fyear  0.087232  1344.900553  ... -2637.855007  2638.029470
state_id::45.0:fyear  0.095867  1320.835731  ... -2590.644657  2590.836391
state_id::47.0:fyear  0.088901  1350.176607  ... -2648.202002  2648.379803
state_id::48.0:fyear  0.087632  1342.558685  ... -2633.261172  2633.436436
state_id::50.0:fyear  0.087847  1324.995866  ... -2598.812535  2598.988229

[43 rows x 6 columns]
