Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2267.927238
SE: 1047.193995
pval: 0.030739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1202.060534  5833.663040  ... -12659.698174  10255.577107
Treatment_FIN              2267.927238  1047.193995  ...    211.180174   4324.674303
Treatment_MKT              3568.182658  1192.981777  ...   1225.100307   5911.265010
Gender                    -1592.391668  1110.387760  ...  -3773.254790    588.471455
Age                         -41.106304    64.117061  ...   -167.035766     84.823158
Children_total              200.383570   359.884634  ...   -506.449803    907.216943
Race_SAblackcolored        2658.032748  5001.014603  ...  -7164.237200  12480.302695
Race_Foreigner             1167.558279  4959.095349  ...  -8572.379929  10907.496486
Educ_high                  2557.858043  1056.946918  ...    481.955696   4633.760390
Operating_yearstotal        186.147629    77.559646  ...     33.816185    338.479074
Activity_Hours              -36.018231    22.579193  ...    -80.365018      8.328557
pre_Employees1_composite   1535.386242   252.762723  ...   1038.946239   2031.826244
FormalReg                 -1246.491133  1066.811001  ...  -3341.767084    848.784819
pre_Profits3_composite_w1     0.554207     0.114707  ...      0.328917      0.779497
Ind2_SIC15                   36.849568  5921.542369  ... -11593.387947  11667.087083
Ind2_SIC17                -6173.201100  3485.817253  ... -13019.539444    673.137245
Ind2_SIC23                -1062.387719  2270.715819  ...  -5522.199481   3397.424042
Ind2_SIC25                 4098.676749  7377.146430  ... -10390.447843  18587.801341
Ind2_SIC34                -3873.531791  2740.330471  ...  -9255.692766   1508.629184
Ind2_SIC41                  239.361640  3853.500269  ...  -7329.126535   7807.849814
Ind2_SIC54                  835.693759  2194.124115  ...  -3473.687650   5145.075168
Ind2_SIC56                -1390.872852  2212.207852  ...  -5735.771723   2954.026020
Ind2_SIC57                 5111.449598  3791.986989  ...  -2336.223083  12559.122280
Ind2_SIC58                -2200.677392  2339.398850  ...  -6795.386435   2394.031651
Ind2_SIC59                  948.434374  2622.296897  ...  -4201.902117   6098.770865
Ind2_SIC72                -1749.219030  1910.809869  ...  -5502.155552   2003.717492
Ind2_SIC73                -4970.810448  2347.872219  ...  -9582.161656   -359.459239
Ind2_SIC75                 3352.442556  3893.775782  ...  -4295.148959  11000.034070
Ind2_SIC76                -2179.558711  2156.025529  ...  -6414.112383   2054.994962
Ind2_SIC83                -4806.888677  2659.439037  ... -10030.174390    416.397037

[30 rows x 6 columns]
