Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2251.102207
SE: 1052.953973
pval: 0.032942
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -970.389817  5811.086205  ... -12383.685302  10442.905669
Treatment_FIN              2251.102207  1052.953973  ...    183.042225   4319.162189
Treatment_MKT              3516.830501  1191.753407  ...   1176.160737   5857.500266
Gender                    -1633.213346  1112.159600  ...  -3817.556460    551.129768
Age                         -39.746787    64.902228  ...   -167.218362     87.724788
Children_total              202.747455   359.825637  ...   -503.970046    909.464957
Race_SAblackcolored        2528.102218  4978.775414  ...  -7250.488729  12306.693165
Race_Foreigner             1158.698051  4939.611410  ...  -8542.972620  10860.368722
Educ_high                  2572.994808  1056.622776  ...    497.729095   4648.260520
Operating_yearstotal        180.921328    78.410781  ...     26.918207    334.924449
Activity_Hours              -36.760902    22.536898  ...    -81.024620      7.502815
pre_Employees1_composite   1516.095416   258.868979  ...   1007.662388   2024.528444
FormalReg                 -1217.084952  1069.145690  ...  -3316.946363    882.776458
pre_Profits3_composite_w1     0.546251     0.114625  ...      0.321120      0.771381
Ind2_SIC15                  226.166888  5923.441541  ... -11407.800706  11860.134482
Ind2_SIC17                -6147.543604  3474.918596  ... -12972.476383    677.389176
Ind2_SIC23                -1275.486122  2284.254387  ...  -5761.888382   3210.916137
Ind2_SIC25                 4136.119837  7419.755929  ... -10436.692174  18708.931849
Ind2_SIC34                -3814.140838  2753.124233  ...  -9221.429470   1593.147794
Ind2_SIC41                  219.632991  3854.480442  ...  -7350.780297   7790.046279
Ind2_SIC54                  801.738128  2201.106095  ...  -3521.356276   5124.832533
Ind2_SIC56                -1631.757990  2229.564479  ...  -6010.746238   2747.230259
Ind2_SIC57                 5479.706541  3759.456433  ...  -1904.074325  12863.487406
Ind2_SIC58                -2271.122196  2342.893778  ...  -6872.695470   2330.451078
Ind2_SIC59                  842.078774  2642.735670  ...  -4348.400599   6032.558148
Ind2_SIC72                -1734.760222  1912.601605  ...  -5491.215812   2021.695369
Ind2_SIC73                -4962.270745  2347.765902  ...  -9573.413141   -351.128348
Ind2_SIC75                 3340.119337  3931.481570  ...  -4381.528437  11061.767111
Ind2_SIC76                -2259.286518  2161.574327  ...  -6504.738338   1986.165302
Ind2_SIC83                -5408.000315  2836.347531  ... -10978.744120    162.743489

[30 rows x 6 columns]
