Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003446
pval: 0.001739
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003446  ...    -0.017570    -0.004051
ln_at_adj             0.000807     0.000949  ...    -0.001056     0.002669
ppent_at             -0.136781     0.019441  ...    -0.174914    -0.098648
div_payer             0.026618     0.004770  ...     0.017262     0.035975
state_inc_growth      0.002002     0.000388  ...     0.001241     0.002763
state_id::1.0:fyear   0.292875  1710.234575  ... -3354.230262  3354.816011
state_id::3.0:fyear   0.297002  1721.858148  ... -3377.025080  3377.619084
state_id::4.0:fyear   0.292455  1750.541088  ... -3433.289503  3433.874414
state_id::5.0:fyear   0.294586  1722.438416  ... -3378.165658  3378.754831
state_id::6.0:fyear   0.292836  1737.834533  ... -3408.365972  3408.951645
state_id::7.0:fyear   0.292872  1732.870814  ... -3398.629898  3399.215642
state_id::10.0:fyear  0.295302  1719.374160  ... -3372.154585  3372.745189
state_id::11.0:fyear  0.293742  1740.343768  ... -3413.286782  3413.874266
state_id::12.0:fyear  0.314521  1724.292045  ... -3381.781505  3382.410547
state_id::14.0:fyear  0.292863  1715.548559  ... -3364.653337  3365.239063
state_id::15.0:fyear  0.293716  1741.907646  ... -3416.354261  3416.941693
state_id::17.0:fyear  0.298944  1723.395979  ... -3380.039503  3380.637390
state_id::18.0:fyear  0.293197  1742.005668  ... -3416.547045  3417.133438
state_id::19.0:fyear  0.285465  1730.368344  ... -3393.728860  3394.299789
state_id::21.0:fyear  0.298008  1704.996518  ... -3343.950992  3344.547008
state_id::22.0:fyear  0.292852  1710.065382  ... -3353.898424  3354.484127
state_id::23.0:fyear  0.293504  1733.719133  ... -3400.293193  3400.880201
state_id::24.0:fyear  0.294647  1742.746338  ... -3417.998375  3418.587669
state_id::25.0:fyear  0.281662  1717.826729  ... -3369.133033  3369.696356
state_id::26.0:fyear  0.295934  1736.567899  ... -3405.878448  3406.470316
state_id::28.0:fyear  0.349485  1709.681584  ... -3353.088994  3353.787964
state_id::29.0:fyear  0.273960  1731.139704  ... -3395.253341  3395.801260
state_id::30.0:fyear  0.297121  1721.011671  ... -3375.364648  3375.958891
state_id::31.0:fyear  0.292880  1718.301039  ... -3370.052145  3370.637904
state_id::32.0:fyear  0.220941  1725.274101  ... -3383.801329  3384.243212
state_id::33.0:fyear  0.292919  1723.630683  ... -3380.505884  3381.091723
state_id::34.0:fyear  0.292130  1732.348413  ... -3397.605981  3398.190242
state_id::36.0:fyear  0.292827  1717.877685  ... -3369.221814  3369.807468
state_id::38.0:fyear  0.287770  1683.396577  ... -3301.594234  3302.169774
state_id::39.0:fyear  0.292878  1725.426964  ... -3384.029225  3384.614981
state_id::40.0:fyear  0.301119  1719.755679  ... -3372.897096  3373.499334
state_id::41.0:fyear  0.292299  1729.245242  ... -3391.519127  3392.103725
state_id::43.0:fyear  0.293307  1722.184405  ... -3377.668711  3378.255324
state_id::44.0:fyear  0.290648  1715.243747  ... -3364.057682  3364.638977
state_id::45.0:fyear  0.299250  1722.940258  ... -3379.145327  3379.743826
state_id::47.0:fyear  0.292347  1727.872726  ... -3388.826972  3389.411666
state_id::48.0:fyear  0.291012  1739.298604  ... -3411.239486  3411.821509
state_id::50.0:fyear  0.291260  1706.186045  ... -3346.290928  3346.873448

[43 rows x 6 columns]
