Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010878
SE: 0.003208
pval: 0.000712
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010878    0.003208  ...    -0.017170    -0.004587
ln_at_adj             0.002605    0.000886  ...     0.000868     0.004342
ppent_at             -0.136759    0.020536  ...    -0.177039    -0.096478
div_payer             0.026407    0.004331  ...     0.017912     0.034903
state_inc_growth      0.002016    0.000388  ...     0.001254     0.002777
state_id::1.0:fyear   0.064190  586.069436  ... -1149.476062  1149.604441
state_id::3.0:fyear   0.068274  611.736403  ... -1199.816202  1199.952750
state_id::4.0:fyear   0.063647  564.149857  ... -1106.482658  1106.609952
state_id::5.0:fyear   0.065830  527.042936  ... -1033.697461  1033.829121
state_id::6.0:fyear   0.064094  493.987629  ...  -968.863184   968.991371
state_id::7.0:fyear   0.064184  535.514319  ... -1050.315220  1050.443587
state_id::10.0:fyear  0.066551  608.131886  ... -1192.747880  1192.880982
state_id::11.0:fyear  0.065027  541.741750  ... -1062.529111  1062.659166
state_id::12.0:fyear  0.085757  498.253564  ...  -977.208897   977.380412
state_id::14.0:fyear  0.064179  585.139962  ... -1147.652964  1147.781321
state_id::15.0:fyear  0.064984  607.436164  ... -1191.384830  1191.514797
state_id::17.0:fyear  0.070319  565.902080  ... -1109.912866  1110.053504
state_id::18.0:fyear  0.064505  521.649142  ... -1023.119181  1023.248191
state_id::19.0:fyear  0.056721  620.818591  ... -1217.641925  1217.755367
state_id::21.0:fyear  0.069276  533.708265  ... -1046.767661  1046.906213
state_id::22.0:fyear  0.064167  588.036704  ... -1153.334764  1153.463098
state_id::23.0:fyear  0.064830  528.723495  ... -1036.994777  1037.124437
state_id::24.0:fyear  0.065950  618.831659  ... -1213.735447  1213.867348
state_id::25.0:fyear  0.053120  583.776413  ... -1144.989503  1145.095743
state_id::26.0:fyear  0.067280  619.264225  ... -1214.582570  1214.717130
state_id::28.0:fyear  0.120526  643.086780  ... -1261.255845  1261.496897
state_id::29.0:fyear  0.045633  551.209438  ... -1081.118811  1081.210077
state_id::30.0:fyear  0.068327  550.094072  ... -1078.908393  1079.045047
state_id::31.0:fyear  0.064195  578.679809  ... -1134.981744  1135.110133
state_id::32.0:fyear -0.004985  508.912673  ...  -998.206847   998.196877
state_id::33.0:fyear  0.064234  594.477930  ... -1165.968776  1166.097245
state_id::34.0:fyear  0.063435  586.617710  ... -1150.552223  1150.679094
state_id::36.0:fyear  0.064142  551.986016  ... -1082.623513  1082.751797
state_id::38.0:fyear  0.059165  501.059072  ...  -982.738326   982.856657
state_id::39.0:fyear  0.064194  501.812732  ...  -984.211557   984.339944
state_id::40.0:fyear  0.072381  583.602795  ... -1144.629701  1144.774463
state_id::41.0:fyear  0.063667  462.396895  ...  -906.900269   907.027604
state_id::43.0:fyear  0.064635  579.855448  ... -1137.287249  1137.416519
state_id::44.0:fyear  0.061935  617.263284  ... -1210.663190  1210.787059
state_id::45.0:fyear  0.070554  553.612099  ... -1085.806567  1085.947675
state_id::47.0:fyear  0.063610  578.915974  ... -1135.445553  1135.572773
state_id::48.0:fyear  0.062278  517.135306  ... -1014.267788  1014.392344
state_id::50.0:fyear  0.062588  499.548552  ...  -979.772108   979.897284

[43 rows x 6 columns]
