Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010852
SE: 0.003451
pval: 0.001692
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010852     0.003451  ...    -0.017621    -0.004084
ln_at_adj             0.001119     0.000936  ...    -0.000717     0.002956
ppent_at             -0.136787     0.019951  ...    -0.175920    -0.097654
div_payer             0.026576     0.004571  ...     0.017611     0.035542
state_inc_growth      0.002002     0.000385  ...     0.001247     0.002757
state_id::1.0:fyear   0.086633  1298.319331  ... -2546.489315  2546.662581
state_id::3.0:fyear   0.090798  1279.696500  ... -2509.957578  2510.139175
state_id::4.0:fyear   0.086166  1275.612964  ... -2501.952597  2502.124930
state_id::5.0:fyear   0.088335  1279.769716  ... -2510.103650  2510.280320
state_id::6.0:fyear   0.086596  1264.204059  ... -2479.574281  2479.747472
state_id::7.0:fyear   0.086625  1300.507244  ... -2550.780785  2550.954035
state_id::10.0:fyear  0.089060  1318.848766  ... -2586.754151  2586.932271
state_id::11.0:fyear  0.087496  1307.127903  ... -2563.765941  2563.940934
state_id::12.0:fyear  0.108304  1317.428121  ... -2583.948397  2584.165005
state_id::14.0:fyear  0.086621  1309.728235  ... -2568.867211  2569.040454
state_id::15.0:fyear  0.087454  1303.748147  ... -2557.136794  2557.311703
state_id::17.0:fyear  0.092675  1303.560088  ... -2556.762706  2556.948056
state_id::18.0:fyear  0.086942  1302.324046  ... -2554.344016  2554.517900
state_id::19.0:fyear  0.079204  1293.290961  ... -2536.633897  2536.792305
state_id::21.0:fyear  0.091778  1308.826939  ... -2567.094217  2567.277772
state_id::22.0:fyear  0.086610  1308.016544  ... -2565.509843  2565.683063
state_id::23.0:fyear  0.087243  1333.398568  ... -2615.294538  2615.469024
state_id::24.0:fyear  0.088426  1323.976276  ... -2596.812090  2596.988941
state_id::25.0:fyear  0.075417  1332.204156  ... -2612.963597  2613.114430
state_id::26.0:fyear  0.089671  1319.470493  ... -2587.973021  2588.152362
state_id::28.0:fyear  0.143072  1319.294610  ... -2587.574635  2587.860780
state_id::29.0:fyear  0.067807  1285.407385  ... -2521.182130  2521.317743
state_id::30.0:fyear  0.090847  1283.068778  ... -2516.572051  2516.753745
state_id::31.0:fyear  0.086638  1266.230796  ... -2483.549562  2483.722838
state_id::32.0:fyear  0.017452  1318.637419  ... -2586.411214  2586.446118
state_id::33.0:fyear  0.086678  1280.128192  ... -2510.808436  2510.981791
state_id::34.0:fyear  0.085900  1321.418147  ... -2591.797000  2591.968799
state_id::36.0:fyear  0.086586  1285.398332  ... -2521.145594  2521.318765
state_id::38.0:fyear  0.081578  1313.034187  ... -2575.356682  2575.519839
state_id::39.0:fyear  0.086637  1281.568539  ... -2513.633632  2513.806905
state_id::40.0:fyear  0.094854  1299.717353  ... -2549.223232  2549.412939
state_id::41.0:fyear  0.086055  1331.030145  ... -2610.650204  2610.822315
state_id::43.0:fyear  0.087058  1308.373934  ... -2566.210395  2566.384511
state_id::44.0:fyear  0.084407  1308.686718  ... -2566.826554  2566.995368
state_id::45.0:fyear  0.093032  1312.344140  ... -2573.991744  2574.177808
state_id::47.0:fyear  0.086093  1302.888670  ... -2555.452342  2555.624528
state_id::48.0:fyear  0.084794  1301.848807  ... -2553.414011  2553.583598
state_id::50.0:fyear  0.085037  1358.166127  ... -2663.876834  2664.046908

[43 rows x 6 columns]
