Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011759
SE: 0.003380
pval: 0.000516
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011759     0.003380  ...    -0.018388    -0.005130
ln_at_adj             0.004197     0.004313  ...    -0.004263     0.012657
ppent_at             -0.029085     0.006463  ...    -0.041763    -0.016407
div_payer             0.027124     0.004501  ...     0.018296     0.035952
state_inc_growth      0.002081     0.000393  ...     0.001310     0.002852
state_id::1.0:fyear   0.032366  1242.719108  ... -2437.484781  2437.549512
state_id::3.0:fyear   0.036353  1249.279028  ... -2450.347672  2450.420379
state_id::4.0:fyear   0.032459  1247.176234  ... -2446.227066  2446.291983
state_id::5.0:fyear   0.033957  1218.789199  ... -2390.546142  2390.614057
state_id::6.0:fyear   0.032400  1212.850331  ... -2378.898976  2378.963775
state_id::7.0:fyear   0.032427  1236.043583  ... -2424.391088  2424.455942
state_id::10.0:fyear  0.034332  1224.381333  ... -2401.514395  2401.583058
state_id::11.0:fyear  0.032033  1231.366961  ... -2415.218575  2415.282640
state_id::12.0:fyear  0.053587  1230.933623  ... -2414.347054  2414.454228
state_id::14.0:fyear  0.032341  1242.735732  ... -2437.517412  2437.582095
state_id::15.0:fyear  0.033083  1231.514358  ... -2415.506635  2415.572801
state_id::17.0:fyear  0.038746  1260.192745  ... -2471.751865  2471.829357
state_id::18.0:fyear  0.031914  1251.844648  ... -2455.384417  2455.448245
state_id::19.0:fyear  0.025250  1254.025153  ... -2459.668008  2459.718508
state_id::21.0:fyear  0.036691  1243.809070  ... -2439.618349  2439.691731
state_id::22.0:fyear  0.032328  1240.690331  ... -2433.505496  2433.570151
state_id::23.0:fyear  0.033214  1245.783641  ... -2443.494825  2443.561252
state_id::24.0:fyear  0.034863  1232.173472  ... -2416.797666  2416.867393
state_id::25.0:fyear  0.022514  1250.928935  ... -2453.597703  2453.642730
state_id::26.0:fyear  0.035770  1246.789364  ... -2445.464933  2445.536474
state_id::28.0:fyear  0.082959  1234.361826  ... -2421.041892  2421.207810
state_id::29.0:fyear  0.013906  1245.759689  ... -2443.467152  2443.494965
state_id::30.0:fyear  0.036256  1221.845865  ... -2396.539307  2396.611819
state_id::31.0:fyear  0.032371  1240.452776  ... -2433.039503  2433.104246
state_id::32.0:fyear -0.080281  1237.431285  ... -2427.225686  2427.065125
state_id::33.0:fyear  0.032402  1228.703807  ... -2409.994592  2410.059396
state_id::34.0:fyear  0.032136  1251.967665  ... -2455.625487  2455.689759
state_id::36.0:fyear  0.032308  1229.957851  ... -2412.454417  2412.519033
state_id::38.0:fyear  0.030129  1215.869600  ... -2384.823358  2384.883616
state_id::39.0:fyear  0.032355  1231.917760  ... -2416.298610  2416.363320
state_id::40.0:fyear  0.041279  1239.278332  ... -2430.726996  2430.809553
state_id::41.0:fyear  0.032122  1251.116171  ... -2453.955347  2454.019591
state_id::43.0:fyear  0.032226  1231.166762  ... -2414.825704  2414.890156
state_id::44.0:fyear  0.029968  1217.878359  ... -2388.763576  2388.823511
state_id::45.0:fyear  0.038882  1237.071662  ... -2426.401145  2426.478909
state_id::47.0:fyear  0.031556  1244.805752  ... -2441.578414  2441.641526
state_id::48.0:fyear  0.030214  1213.644538  ... -2380.458950  2380.519379
state_id::50.0:fyear  0.031137  1241.521294  ... -2435.136570  2435.198845

[43 rows x 6 columns]
