Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1510.921789
SE: 952.684792
pval: 0.113298
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1287.068549  5762.829475  ... -12605.831687  10031.694589
Treatment_FIN              1510.921789   952.684792  ...   -360.244719   3382.088297
Treatment_MKT              3085.766490  1147.983999  ...    831.013157   5340.519823
Gender                    -1743.898640  1049.105463  ...  -3804.444817    316.647537
Age                          -0.629360    61.878372  ...   -122.164560    120.905840
Children_total              -40.639926   344.089842  ...   -716.466172    635.186321
Race_SAblackcolored        2039.097244  4905.113912  ...  -7595.028280  11673.222768
Race_Foreigner             1010.426621  4839.157844  ...  -8494.154706  10515.007947
Educ_high                  1926.239679   986.431223  ...    -11.208135   3863.687492
Operating_yearstotal        152.337899    71.025705  ...     12.836437    291.839360
Activity_Hours              -38.920817    22.258924  ...    -82.639530      4.797895
pre_Employees1_composite   1462.854831   264.967330  ...    942.432969   1983.276694
FormalReg                 -1647.813572  1056.746995  ...  -3723.368469    427.741325
pre_Profits3_composite_w1     0.522686     0.102611  ...      0.321148      0.724224
Ind2_SIC15                 5905.853862  5631.187437  ...  -5154.351381  16966.059106
Ind2_SIC17                -4718.399249  3288.508972  ... -11177.353881   1740.555383
Ind2_SIC23                 -134.385850  2225.965025  ...  -4506.399802   4237.628102
Ind2_SIC25                 5579.989027  7379.912544  ...  -8914.884094  20074.862148
Ind2_SIC34                -2709.892832  2646.573940  ...  -7908.024007   2488.238343
Ind2_SIC41                 1456.130318  3783.618516  ...  -5975.268090   8887.528725
Ind2_SIC54                 1802.634249  2140.402718  ...  -2401.326929   6006.595427
Ind2_SIC56                 -291.147230  2138.560339  ...  -4491.489793   3909.195334
Ind2_SIC57                 3744.542873  2665.711005  ...  -1491.175377   8980.261122
Ind2_SIC58                -1009.285177  2261.034807  ...  -5450.179625   3431.609271
Ind2_SIC59                 1698.775785  2633.601045  ...  -3473.875349   6871.426919
Ind2_SIC72                 -617.978867  1798.161288  ...  -4149.744259   2913.786525
Ind2_SIC73                -3483.779444  2230.750932  ...  -7865.193388    897.634500
Ind2_SIC75                 4510.984459  4033.259785  ...  -3410.733922  12432.702840
Ind2_SIC76                -1054.018646  2080.336583  ...  -5140.004033   3031.966742
Ind2_SIC83                -4045.363343  2694.674088  ...  -9337.967934   1247.241247

[30 rows x 6 columns]
