Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1763.084630
SE: 1025.274019
pval: 0.086039
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -499.698878  5689.216997  ... -11673.879877  10674.482122
Treatment_FIN              1763.084630  1025.274019  ...   -250.654249   3776.823509
Treatment_MKT              3255.087062  1164.583516  ...    967.730646   5542.443478
Gender                    -1207.209847  1081.163657  ...  -3330.721465    916.301771
Age                         -24.416324    64.654546  ...   -151.404204    102.571556
Children_total               81.997252   341.056094  ...   -587.870416    751.864920
Race_SAblackcolored        2042.896011  4856.786839  ...  -7496.310395  11582.102416
Race_Foreigner              657.397926  4803.989105  ...  -8778.108543  10092.904394
Educ_high                  2003.532448  1018.950395  ...      2.213786   4004.851110
Operating_yearstotal        197.084941    77.587966  ...     44.694556    349.475327
Activity_Hours              -34.653268    22.263193  ...    -78.380366      9.073830
pre_Employees1_composite   1411.094128   271.162378  ...    878.504582   1943.683674
FormalReg                 -1539.411871  1072.090235  ...  -3645.102398    566.278655
pre_Profits3_composite_w1     0.516675     0.117338  ...      0.286212      0.747137
Ind2_SIC15                 3231.841501  5987.224896  ...  -8527.656284  14991.339286
Ind2_SIC17                -5417.608786  3377.750372  ... -12051.842293   1216.624720
Ind2_SIC23                -1316.763878  2251.245791  ...  -5738.431738   3104.903982
Ind2_SIC25                 7328.134243  7835.411035  ...  -8061.382654  22717.651140
Ind2_SIC34                -3341.933457  2674.096029  ...  -8594.120718   1910.253805
Ind2_SIC41                  766.355342  3796.601220  ...  -6690.542372   8223.253056
Ind2_SIC54                  788.749240  2174.685325  ...  -3482.546345   5060.044825
Ind2_SIC56                -1360.770321  2190.348758  ...  -5662.830427   2941.289784
Ind2_SIC57                 5925.704551  3920.592369  ...  -1774.723958  13626.133060
Ind2_SIC58                -2040.263068  2310.273335  ...  -6577.866823   2497.340686
Ind2_SIC59                 -388.681380  2320.444203  ...  -4946.261718   4168.898958
Ind2_SIC72                -1590.036490  1888.753697  ...  -5299.734272   2119.661293
Ind2_SIC73                -4257.017963  2314.092098  ...  -8802.122143    288.086216
Ind2_SIC75                 3912.669468  4071.161670  ...  -4083.491938  11908.830874
Ind2_SIC76                -1741.493501  2125.432763  ...  -5916.052216   2433.065215
Ind2_SIC83                -5076.833381  2803.978992  ... -10584.123539    430.456777

[30 rows x 6 columns]
