Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2238.056167
SE: 1052.301483
pval: 0.033856
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1610.112222  5832.802154  ... -13066.059035   9845.834591
Treatment_FIN              2238.056167  1052.301483  ...    171.277712   4304.834622
Treatment_MKT              3542.731168  1196.071889  ...   1193.579666   5891.882670
Gender                    -1579.230582  1107.343347  ...  -3754.114309    595.653146
Age                         -33.855190    65.183604  ...   -161.879403     94.169022
Children_total              193.448056   358.998277  ...   -511.644463    898.540576
Race_SAblackcolored        2695.791007  5009.129037  ...  -7142.416138  12533.998152
Race_Foreigner             1216.468870  4967.508833  ...  -8539.993887  10972.931627
Educ_high                  2549.160246  1061.615483  ...    464.088579   4634.231913
Operating_yearstotal        175.563038    78.380496  ...     21.619397    329.506678
Activity_Hours              -29.702131    22.366932  ...    -73.632025     14.227763
pre_Employees1_composite   1518.444056   260.080036  ...   1007.632447   2029.255666
FormalReg                 -1302.224875  1073.839657  ...  -3411.305497    806.855747
pre_Profits3_composite_w1     0.544881     0.115101  ...      0.318817      0.770945
Ind2_SIC15                  234.585219  5927.189234  ... -11406.743052  11875.913489
Ind2_SIC17                -6093.307442  3471.935486  ... -12912.381227    725.766342
Ind2_SIC23                -1256.645051  2282.617267  ...  -5739.831916   3226.541815
Ind2_SIC25                 4102.370970  7423.962452  ... -10478.702886  18683.444825
Ind2_SIC34                -3947.541874  2733.443439  ...  -9316.176335   1421.092587
Ind2_SIC41                  159.983340  3878.186009  ...  -7456.988997   7776.955676
Ind2_SIC54                  674.943843  2200.633646  ...  -3647.222646   4997.110332
Ind2_SIC56                -1481.111107  2217.883457  ...  -5837.157181   2874.934967
Ind2_SIC57                 5095.133342  3821.369068  ...  -2410.247373  12600.514057
Ind2_SIC58                -2318.454066  2340.676393  ...  -6915.672274   2278.764142
Ind2_SIC59                  766.683038  2645.239909  ...  -4428.714800   5962.080876
Ind2_SIC72                -1802.704193  1914.302713  ...  -5562.500854   1957.092468
Ind2_SIC73                -4975.557692  2348.102916  ...  -9587.362003   -363.753382
Ind2_SIC75                 3279.897811  3950.970222  ...  -4480.026755  11039.822377
Ind2_SIC76                -2305.525850  2164.875509  ...  -6557.461374   1946.409675
Ind2_SIC83                -5475.775689  2837.099340  ... -11047.996088     96.444709

[30 rows x 6 columns]
