Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011904
SE: 0.003540
pval: 0.000789
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011904     0.003540  ...    -0.018847    -0.004961
ln_at_adj             0.004501     0.004168  ...    -0.003675     0.012677
ppent_at             -0.050039     0.009290  ...    -0.068260    -0.031819
div_payer             0.026763     0.004498  ...     0.017941     0.035586
state_inc_growth      0.002077     0.000391  ...     0.001310     0.002845
state_id::1.0:fyear   0.036572  2098.419971  ... -4115.885221  4115.958364
state_id::3.0:fyear   0.040512  2072.279734  ... -4064.608813  4064.689837
state_id::4.0:fyear   0.036216  2088.318282  ... -4096.071734  4096.144166
state_id::5.0:fyear   0.038209  2087.759364  ... -4094.973459  4095.049877
state_id::6.0:fyear   0.036348  2079.328941  ... -4078.439562  4078.512258
state_id::7.0:fyear   0.036604  2073.438194  ... -4066.884969  4066.958177
state_id::10.0:fyear  0.038611  2082.301781  ... -4084.268343  4084.345565
state_id::11.0:fyear  0.036401  2073.245395  ... -4066.507009  4066.579811
state_id::12.0:fyear  0.057454  2084.027058  ... -4087.633525  4087.748433
state_id::14.0:fyear  0.036549  2081.792284  ... -4083.271058  4083.344156
state_id::15.0:fyear  0.037284  2087.108346  ... -4093.697451  4093.772020
state_id::17.0:fyear  0.042946  2097.692556  ... -4114.452067  4114.537960
state_id::18.0:fyear  0.036249  2090.851444  ... -4101.040344  4101.112841
state_id::19.0:fyear  0.029262  2094.475268  ... -4108.155238  4108.213763
state_id::21.0:fyear  0.041124  2097.564114  ... -4114.201958  4114.284206
state_id::22.0:fyear  0.036536  2066.168598  ... -4052.626171  4052.699244
state_id::23.0:fyear  0.037499  2068.425781  ... -4057.052533  4057.127531
state_id::24.0:fyear  0.038905  2091.741517  ... -4102.783512  4102.861321
state_id::25.0:fyear  0.026665  2088.513955  ... -4096.465085  4096.518416
state_id::26.0:fyear  0.039885  2095.369474  ... -4109.898545  4109.978315
state_id::28.0:fyear  0.088015  2065.924495  ... -4052.095899  4052.271929
state_id::29.0:fyear  0.022253  2071.822993  ... -4063.731202  4063.775708
state_id::30.0:fyear  0.040472  2073.489455  ... -4066.981647  4067.062590
state_id::31.0:fyear  0.036578  2097.441974  ... -4113.966934  4114.040089
state_id::32.0:fyear -0.059995  2065.707294  ... -4051.817883  4051.697892
state_id::33.0:fyear  0.036610  2074.438450  ... -4068.846903  4068.920124
state_id::34.0:fyear  0.036234  2097.156538  ... -4113.407413  4113.479881
state_id::36.0:fyear  0.036516  2102.289492  ... -4123.475104  4123.548136
state_id::38.0:fyear  0.033491  2093.437848  ... -4106.116175  4106.183156
state_id::39.0:fyear  0.036564  2070.316296  ... -4060.761597  4060.834726
state_id::40.0:fyear  0.045320  2075.388445  ... -4070.701550  4070.792190
state_id::41.0:fyear  0.036206  2097.907887  ... -4114.881165  4114.953577
state_id::43.0:fyear  0.036543  2096.236264  ... -4111.602041  4111.675128
state_id::44.0:fyear  0.034270  2095.605844  ... -4110.367786  4110.436325
state_id::45.0:fyear  0.043186  2063.906531  ... -4048.182616  4048.268989
state_id::47.0:fyear  0.035670  2082.997875  ... -4085.636629  4085.707970
state_id::48.0:fyear  0.034654  2082.707426  ... -4085.067948  4085.137256
state_id::50.0:fyear  0.035316  2078.436169  ... -4076.689477  4076.760109

[43 rows x 6 columns]
