Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.003531
pval: 0.000772
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011896     0.003531  ...    -0.018823    -0.004970
ln_at_adj             0.004557     0.003882  ...    -0.003056     0.012171
ppent_at             -0.046173     0.007052  ...    -0.060005    -0.032341
div_payer             0.026493     0.004539  ...     0.017591     0.035396
state_inc_growth      0.002006     0.000400  ...     0.001221     0.002791
state_id::1.0:fyear   0.037285  3063.388349  ... -6008.610668  6008.685238
state_id::3.0:fyear   0.041225  3050.713993  ... -5983.746759  5983.829209
state_id::4.0:fyear   0.036830  3204.577376  ... -6285.544722  6285.618382
state_id::5.0:fyear   0.038916  3101.958224  ... -6084.261477  6084.339309
state_id::6.0:fyear   0.037190  3019.506908  ... -5922.540014  5922.614394
state_id::7.0:fyear   0.037286  3132.074999  ... -6143.335310  6143.409882
state_id::10.0:fyear  0.039262  3083.428827  ... -6047.916857  6047.995381
state_id::11.0:fyear  0.037104  3085.750654  ... -6052.473136  6052.547344
state_id::12.0:fyear  0.061022  3075.776541  ... -6032.885609  6033.007653
state_id::14.0:fyear  0.037262  3150.604600  ... -6179.680007  6179.754531
state_id::15.0:fyear  0.038016  3090.847737  ... -6062.469838  6062.545871
state_id::17.0:fyear  0.043717  3060.788341  ... -6003.504481  6003.591916
state_id::18.0:fyear  0.037056  3063.363023  ... -6008.561223  6008.635335
state_id::19.0:fyear  0.029974  2978.496865  ... -5842.108551  5842.168499
state_id::21.0:fyear  0.041816  3009.524906  ... -5902.956305  5903.039936
state_id::22.0:fyear  0.037249  3061.376079  ... -6004.663761  6004.738260
state_id::23.0:fyear  0.038195  3196.920587  ... -6270.525036  6270.601426
state_id::24.0:fyear  0.039681  3178.570305  ... -6234.530600  6234.609961
state_id::25.0:fyear  0.025691  3157.853320  ... -6193.909496  6193.960878
state_id::26.0:fyear  0.040582  3150.203783  ... -6178.890510  6178.971673
state_id::28.0:fyear  0.088374  3091.229022  ... -6063.167349  6063.344096
state_id::29.0:fyear  0.022349  3184.089619  ... -6245.373727  6245.418425
state_id::30.0:fyear  0.041178  3118.129552  ... -6115.978281  6116.060637
state_id::31.0:fyear  0.037291  3165.600261  ... -6209.093045  6209.167627
state_id::32.0:fyear -0.060945  3266.381653  ... -6406.867786  6406.745897
state_id::33.0:fyear  0.037324  3103.649952  ... -6087.581289  6087.655936
state_id::34.0:fyear  0.037025  3169.672328  ... -6217.080421  6217.154470
state_id::36.0:fyear  0.037229  3193.418929  ... -6263.657714  6263.732173
state_id::38.0:fyear  0.035294  3151.948343  ... -6182.317645  6182.388232
state_id::39.0:fyear  0.037278  3106.392445  ... -6092.960567  6093.035122
state_id::40.0:fyear  0.046015  3130.493012  ... -6140.223610  6140.315641
state_id::41.0:fyear  0.036780  3094.083655  ... -6068.818130  6068.891690
state_id::43.0:fyear  0.037057  3097.458336  ... -6075.437082  6075.511197
state_id::44.0:fyear  0.034940  3106.729023  ... -6093.623081  6093.692961
state_id::45.0:fyear  0.043722  3122.602564  ... -6124.749274  6124.836717
state_id::47.0:fyear  0.036503  3201.989130  ... -6280.468363  6280.541369
state_id::48.0:fyear  0.035334  3017.167305  ... -5917.952882  5918.023551
state_id::50.0:fyear  0.036010  3134.197409  ... -6147.499561  6147.571582

[43 rows x 6 columns]
