Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2241.674296
SE: 1055.830501
pval: 0.034164
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -644.902678  5902.016509  ... -12236.790323  10946.984966
Treatment_FIN              2241.674296  1055.830501  ...    167.964656   4315.383937
Treatment_MKT              3555.846149  1193.587673  ...   1211.573784   5900.118514
Gender                    -1574.061181  1108.728741  ...  -3751.665899    603.543536
Age                         -42.177822    66.278545  ...   -172.352558     87.996915
Children_total              200.503442   359.271089  ...   -505.124896    906.131779
Race_SAblackcolored        2141.852943  5009.779637  ...  -7697.632016  11981.337903
Race_Foreigner              728.162723  4972.338034  ...  -9037.784853  10494.110300
Educ_high                  2538.731958  1049.127827  ...    478.186739   4599.277177
Operating_yearstotal        236.352482    98.405756  ...     43.078120    429.626843
Activity_Hours              -36.604422    22.654908  ...    -81.099918      7.891074
pre_Employees1_composite   1531.567462   259.702893  ...   1021.496582   2041.638342
FormalReg                 -1378.923725  1071.824531  ...  -3484.046528    726.199079
pre_Profits3_composite_w1     0.540440     0.115386  ...      0.313816      0.767065
Ind2_SIC15                   78.244594  5890.098013  ... -11490.234463  11646.723651
Ind2_SIC17                -6268.391596  3463.878449  ... -13071.640914    534.857722
Ind2_SIC23                -1525.020258  2302.146805  ...  -6046.564219   2996.523703
Ind2_SIC25                 4272.387306  7386.808863  ... -10235.714842  18780.489453
Ind2_SIC34                -4106.000230  2731.681784  ...  -9471.174703   1259.174243
Ind2_SIC41                   88.461965  3869.730526  ...  -7511.903334   7688.827264
Ind2_SIC54                  856.372289  2201.847708  ...  -3468.178684   5180.923261
Ind2_SIC56                -1347.628484  2216.751718  ...  -5701.451759   3006.194792
Ind2_SIC57                 5087.733106  3842.028226  ...  -2458.223339  12633.689552
Ind2_SIC58                -2249.471308  2339.369353  ...  -6844.122417   2345.179801
Ind2_SIC59                  612.008712  2653.175645  ...  -4598.975351   5822.992776
Ind2_SIC72                -1783.790815  1921.592619  ...  -5557.905254   1990.323625
Ind2_SIC73                -5020.526071  2347.019286  ...  -9630.202071   -410.850070
Ind2_SIC75                 3042.100816  3936.072070  ...  -4688.562953  10772.764586
Ind2_SIC76                -2103.308842  2157.148927  ...  -6340.068931   2133.451248
Ind2_SIC83                -5398.006784  2847.962375  ... -10991.562785    195.549216

[30 rows x 6 columns]
