Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2295.176617
SE: 1052.555790
pval: 0.029615
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1502.577822  5852.386363  ... -12996.989107   9991.833463
Treatment_FIN              2295.176617  1052.555790  ...    227.898690   4362.454543
Treatment_MKT              3494.656417  1190.412226  ...   1156.620806   5832.692029
Gender                    -1615.640130  1112.611676  ...  -3800.871147    569.590887
Age                         -29.963666    65.529527  ...   -158.667291     98.739959
Children_total              208.439915   360.993906  ...   -500.572130    917.451960
Race_SAblackcolored        2616.201259  5035.047072  ...  -7272.910343  12505.312862
Race_Foreigner             1243.357940  4998.393099  ...  -8573.763227  11060.479108
Educ_high                  2508.850317  1062.869083  ...    421.316511   4596.384124
Operating_yearstotal        156.804295    86.284108  ...    -12.662477    326.271066
Activity_Hours              -34.207022    22.376218  ...    -78.155156      9.741111
pre_Employees1_composite   1524.870288   259.016986  ...   1016.146566   2033.594010
FormalReg                 -1193.843976  1087.100770  ...  -3328.970160    941.282208
pre_Profits3_composite_w1     0.547771     0.114686  ...      0.322521      0.773022
Ind2_SIC15                   54.087698  5931.474337  ... -11595.656754  11703.832150
Ind2_SIC17                -6172.516715  3475.372675  ... -12998.341331    653.307901
Ind2_SIC23                -1101.140865  2283.032289  ...  -5585.142857   3382.861128
Ind2_SIC25                 4112.726905  7407.853045  ... -10436.707182  18662.160991
Ind2_SIC34                -3926.739049  2733.215117  ...  -9294.925074   1441.446976
Ind2_SIC41                  269.327342  3854.993524  ...  -7302.093667   7840.748352
Ind2_SIC54                  919.607157  2207.057800  ...  -3415.176725   5254.391040
Ind2_SIC56                -1360.728033  2219.264037  ...  -5719.485643   2998.029578
Ind2_SIC57                 5196.866068  3816.413961  ...  -2298.782540  12692.514677
Ind2_SIC58                -2225.744277  2344.240149  ...  -6829.961898   2378.473345
Ind2_SIC59                  846.582239  2630.096711  ...  -4319.073520   6012.237998
Ind2_SIC72                -1575.632204  1906.127547  ...  -5319.372387   2168.107978
Ind2_SIC73                -4993.288576  2358.395253  ...  -9625.307608   -361.269544
Ind2_SIC75                 3363.994476  3946.325466  ...  -4386.807532  11114.796483
Ind2_SIC76                -2200.997518  2169.256187  ...  -6461.536937   2059.541901
Ind2_SIC83                -5361.126911  2832.630368  ... -10924.570001    202.316179

[30 rows x 6 columns]
