Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2227.307273
SE: 1057.614665
pval: 0.035635
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.424538  5917.666734  ... -13059.050091  10186.201016
Treatment_FIN              2227.307273  1057.614665  ...    150.093433   4304.521112
Treatment_MKT              3632.566833  1213.901877  ...   1248.396245   6016.737421
Gender                    -1515.398102  1110.683713  ...  -3696.842493    666.046289
Age                         -40.259847    70.762267  ...   -179.240863     98.721170
Children_total              232.363192   362.766128  ...   -480.129597    944.855981
Race_SAblackcolored        2648.559208  5016.727107  ...  -7204.570967  12501.689383
Race_Foreigner             1240.026448  4974.882737  ...  -8530.919065  11010.971961
Educ_high                  2635.422307  1065.810080  ...    542.112218   4728.732395
Operating_yearstotal        210.935161    99.918719  ...     14.689257    407.181064
Activity_Hours              -33.238447    22.872549  ...    -78.161402     11.684507
pre_Employees1_composite   1512.917501   259.182760  ...   1003.868192   2021.966811
FormalReg                 -1343.466176  1078.070666  ...  -3460.856735    773.924383
pre_Profits3_composite_w1     0.548651     0.114639  ...      0.323494      0.773808
Ind2_SIC15                   47.154015  5874.958992  ... -11491.591165  11585.899195
Ind2_SIC17                -6122.568787  3466.559865  ... -12931.084556    685.946981
Ind2_SIC23                -1438.659495  2281.084465  ...  -5918.835853   3041.516863
Ind2_SIC25                 4266.457361  7411.770664  ... -10290.671146  18823.585868
Ind2_SIC34                -3994.446676  2705.738531  ...  -9308.667162   1319.773810
Ind2_SIC41                  299.633711  3868.629702  ...  -7298.569509   7897.836931
Ind2_SIC54                  680.739795  2204.032567  ...  -3648.102362   5009.581952
Ind2_SIC56                -1699.702679  2223.141082  ...  -6066.075019   2666.669660
Ind2_SIC57                 4846.504504  3848.082419  ...  -2711.342713  12404.351721
Ind2_SIC58                -2401.952471  2355.430578  ...  -7028.148717   2224.243775
Ind2_SIC59                 1116.000227  2695.831668  ...  -4178.762632   6410.763085
Ind2_SIC72                -1882.839237  1917.668059  ...  -5649.245624   1883.567151
Ind2_SIC73                -5055.601212  2356.266014  ...  -9683.438300   -427.764124
Ind2_SIC75                 3404.978774  4023.718508  ...  -4497.827458  11307.785006
Ind2_SIC76                -2321.636717  2159.000589  ...  -6562.033573   1918.760140
Ind2_SIC83                -5501.821768  2836.746965  ... -11073.350083     69.706547

[30 rows x 6 columns]
