Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2264.014882
SE: 1056.488297
pval: 0.032531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1577.652785  5912.763691  ... -13190.648490  10035.342919
Treatment_FIN              2264.014882  1056.488297  ...    189.013293   4339.016470
Treatment_MKT              3456.892188  1188.555713  ...   1122.502872   5791.281504
Gender                    -1622.695097  1117.344812  ...  -3817.222255    571.832061
Age                         -23.689409    65.858249  ...   -153.038662    105.659844
Children_total              208.901266   360.593250  ...   -499.323870    917.126402
Race_SAblackcolored        2627.209661  5086.797706  ...  -7363.543056  12617.962379
Race_Foreigner             1195.013518  5048.405797  ...  -8720.335361  11110.362397
Educ_high                  2475.753542  1060.350559  ...    393.166256   4558.340829
Operating_yearstotal        122.651968    86.538717  ...    -47.314871    292.618807
Activity_Hours              -32.367696    22.526172  ...    -76.610347     11.874956
pre_Employees1_composite   1526.021614   260.076652  ...   1015.216650   2036.826579
FormalReg                 -1198.853320  1081.230362  ...  -3322.449697    924.743056
pre_Profits3_composite_w1     0.545781     0.115990  ...      0.317970      0.773592
Ind2_SIC15                   91.923148  5937.402237  ... -11569.464027  11753.310323
Ind2_SIC17                -6169.755747  3483.820627  ... -13012.172608    672.661114
Ind2_SIC23                 -870.738031  2285.365892  ...  -5359.323349   3617.847287
Ind2_SIC25                 3886.441900  7439.974661  ... -10726.080823  18498.964622
Ind2_SIC34                -3955.229103  2735.437676  ...  -9327.780357   1417.322151
Ind2_SIC41                   84.134535  3868.582041  ...  -7513.975075   7682.244146
Ind2_SIC54                  787.677113  2232.096495  ...  -3596.284155   5171.638380
Ind2_SIC56                -1460.832389  2221.008514  ...  -5823.016248   2901.351471
Ind2_SIC57                 5158.200517  3796.624872  ...  -2298.581225  12614.982258
Ind2_SIC58                -2301.662848  2347.515056  ...  -6912.312570   2308.986874
Ind2_SIC59                  808.750281  2633.031134  ...  -4362.668848   5980.169410
Ind2_SIC72                -1647.876287  1921.568208  ...  -5421.942783   2126.190209
Ind2_SIC73                -5045.533464  2368.255049  ...  -9696.917681   -394.149247
Ind2_SIC75                 3222.367110  4001.704693  ...  -4637.202770  11081.936990
Ind2_SIC76                -2181.838113  2167.063534  ...  -6438.071040   2074.394815
Ind2_SIC83                -5496.257459  2832.951084  ... -11060.330452     67.815533

[30 rows x 6 columns]
