Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2189.060826
SE: 1040.813427
pval: 0.035876
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -902.616840  5910.149524  ... -12510.478177  10705.244496
Treatment_FIN              2189.060826  1040.813427  ...    144.845552   4233.276101
Treatment_MKT              3471.019453  1187.901839  ...   1137.914382   5804.124524
Gender                    -1527.468438  1109.624108  ...  -3706.831706    651.894831
Age                         -41.566945    66.376645  ...   -171.934357     88.800466
Children_total              211.686313   361.071545  ...   -497.478219    920.850845
Race_SAblackcolored        2376.123182  5053.012859  ...  -7548.274222  12300.520587
Race_Foreigner              821.958713  5009.071689  ...  -9016.135798  10660.053224
Educ_high                  2527.507358  1051.151793  ...    462.986958   4592.027758
Operating_yearstotal        187.836204    75.087769  ...     40.359663    335.312745
Activity_Hours              -34.276466    22.529025  ...    -78.524719      9.971788
pre_Employees1_composite   1524.051708   259.139822  ...   1015.086731   2033.016686
FormalReg                 -1302.779622  1078.068919  ...  -3420.166750    814.607506
pre_Profits3_composite_w1     0.543128     0.114195  ...      0.318842      0.767414
Ind2_SIC15                  218.359702  5935.701002  ... -11439.686154  11876.405557
Ind2_SIC17                -6270.198877  3469.302045  ... -13084.100439    543.702685
Ind2_SIC23                -1258.604940  2263.612350  ...  -5704.465094   3187.255215
Ind2_SIC25                 4344.605328  7393.050283  ... -10175.755313  18864.965969
Ind2_SIC34                -3868.827221  2733.546191  ...  -9237.663493   1500.009051
Ind2_SIC41                  463.998087  3847.886241  ...  -7093.463826   8021.459999
Ind2_SIC54                  701.174470  2198.162413  ...  -3616.138378   5018.487319
Ind2_SIC56                -1296.592786  2221.708083  ...  -5660.150638   3066.965066
Ind2_SIC57                 5223.151016  3836.559217  ...  -2312.063993  12758.366024
Ind2_SIC58                -2178.145386  2349.364640  ...  -6792.427792   2436.137020
Ind2_SIC59                  888.460938  2626.022967  ...  -4269.193761   6046.115637
Ind2_SIC72                -1806.236935  1901.975243  ...  -5541.821762   1929.347891
Ind2_SIC73                -4917.941737  2347.219657  ...  -9528.011278   -307.872196
Ind2_SIC75                 3380.315059  3949.666082  ...  -4377.048104  11137.678221
Ind2_SIC76                -2044.831692  2145.724846  ...  -6259.154252   2169.490869
Ind2_SIC83                -5370.066780  2825.197481  ... -10918.911268    178.777708

[30 rows x 6 columns]
