Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2189.405892
SE: 1040.206398
pval: 0.035739
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1534.143437  5788.769100  ... -12903.606891   9835.320017
Treatment_FIN              2189.405892  1040.206398  ...    146.382855   4232.428930
Treatment_MKT              3555.808968  1192.392770  ...   1213.883459   5897.734478
Gender                    -1647.663871  1109.136632  ...  -3826.069709    530.741966
Age                         -37.767114    64.613519  ...   -164.671648     89.137420
Children_total              184.893062   362.097654  ...   -526.286806    896.072930
Race_SAblackcolored        2819.316687  4951.447004  ...  -6905.599747  12544.233121
Race_Foreigner             1467.363075  4915.598253  ...  -8187.144425  11121.870575
Educ_high                  2534.681479  1049.594701  ...    473.219295   4596.143664
Operating_yearstotal        219.643467    83.543159  ...     55.560071    383.726862
Activity_Hours              -34.961562    22.536686  ...    -79.224862      9.301738
pre_Employees1_composite   1513.105162   258.525846  ...   1005.346067   2020.864258
FormalReg                 -1233.770566  1083.197059  ...  -3361.229644    893.688513
pre_Profits3_composite_w1     0.544934     0.114328  ...      0.320387      0.769482
Ind2_SIC15                  378.045767  5899.074794  ... -11208.064186  11964.155720
Ind2_SIC17                -6074.301156  3463.516011  ... -12876.838626    728.236314
Ind2_SIC23                 -997.712374  2285.386491  ...  -5486.338149   3490.913400
Ind2_SIC25                 4479.323185  7397.575454  ... -10049.925144  19008.571513
Ind2_SIC34                -3948.750840  2719.083546  ...  -9289.181676   1391.679996
Ind2_SIC41                  581.255016  3839.430000  ...  -6959.598369   8122.108401
Ind2_SIC54                  802.982769  2197.196245  ...  -3512.432473   5118.398011
Ind2_SIC56                -1270.043699  2211.554017  ...  -5613.658401   3073.571003
Ind2_SIC57                 5234.824500  3826.880988  ...  -2281.381930  12751.030931
Ind2_SIC58                -2205.412393  2335.214259  ...  -6791.902666   2381.077880
Ind2_SIC59                  872.301209  2686.567917  ...  -4404.267129   6148.869547
Ind2_SIC72                -1639.033532  1907.966729  ...  -5386.385971   2108.318906
Ind2_SIC73                -4938.044979  2343.581646  ...  -9540.969265   -335.120694
Ind2_SIC75                 3416.043893  3892.164077  ...  -4228.382145  11060.469930
Ind2_SIC76                -2429.930685  2175.225876  ...  -6702.194904   1842.333534
Ind2_SIC83                -5378.356472  2818.288258  ... -10913.630863    156.917918

[30 rows x 6 columns]
