Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2217.127102
SE: 1048.330806
pval: 0.034863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1888.173303  5915.114543  ... -13505.786212   9729.439606
Treatment_FIN              2217.127102  1048.330806  ...    158.147277   4276.106927
Treatment_MKT              3530.923867  1191.967366  ...   1189.833875   5872.013860
Gender                    -1577.232404  1110.354140  ...  -3758.029496    603.564688
Age                         -33.851296    65.060558  ...   -161.633840     93.931248
Children_total              192.981952   361.748353  ...   -517.511869    903.475774
Race_SAblackcolored        3136.520260  5100.956652  ...  -6882.041411  13155.081932
Race_Foreigner             1664.733760  5056.081398  ...  -8265.690425  11595.157946
Educ_high                  2494.227571  1051.289977  ...    429.435771   4559.019371
Operating_yearstotal        172.439519    80.773970  ...     13.794964    331.084074
Activity_Hours              -32.576449    22.510437  ...    -76.788195     11.635298
pre_Employees1_composite   1527.188371   258.504895  ...   1019.470424   2034.906317
FormalReg                 -1275.368848  1071.207086  ...  -3379.278954    828.541258
pre_Profits3_composite_w1     0.544697     0.115033  ...      0.318766      0.770627
Ind2_SIC15                   89.194256  5927.980393  ... -11553.687896  11732.076407
Ind2_SIC17                -6268.914218  3488.442095  ... -13120.407898    582.579463
Ind2_SIC23                -1114.327691  2286.291673  ...  -5604.731293   3376.075910
Ind2_SIC25                 4114.379713  7415.946925  ... -10450.951203  18679.710628
Ind2_SIC34                -4003.309468  2766.053946  ...  -9435.992773   1429.373837
Ind2_SIC41                   55.010231  3812.500320  ...  -7432.951771   7542.972233
Ind2_SIC54                  790.925416  2205.007752  ...  -3539.832060   5121.682892
Ind2_SIC56                -1429.291841  2223.575372  ...  -5796.517151   2937.933469
Ind2_SIC57                 4879.811243  3885.661658  ...  -2751.843684  12511.466169
Ind2_SIC58                -2325.285885  2346.729843  ...  -6934.393405   2283.821635
Ind2_SIC59                  883.073690  2629.613806  ...  -4281.633617   6047.780996
Ind2_SIC72                -1683.080861  1917.931664  ...  -5450.004983   2083.843262
Ind2_SIC73                -4890.719691  2344.199674  ...  -9494.857818   -286.581565
Ind2_SIC75                 3332.370852  3949.307989  ...  -4424.288996  11089.030700
Ind2_SIC76                -2208.715361  2168.222522  ...  -6467.224605   2049.793883
Ind2_SIC83                -5444.139116  2840.931620  ... -11023.886325    135.608094

[30 rows x 6 columns]
