Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2249.791412
SE: 1057.151055
pval: 0.033744
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1428.823209  5950.943091  ... -13116.805371  10259.158953
Treatment_FIN              2249.791412  1057.151055  ...    173.488129   4326.094694
Treatment_MKT              3553.809455  1194.187149  ...   1208.359685   5899.259224
Gender                    -1658.405323  1119.219713  ...  -3856.614891    539.804245
Age                         -28.327586    64.955494  ...   -155.903778     99.248606
Children_total              203.633415   360.692129  ...   -504.785923    912.052753
Race_SAblackcolored        2662.563081  5109.077638  ...  -7371.948658  12697.074819
Race_Foreigner             1115.656875  5063.182843  ...  -8828.714941  11060.028691
Educ_high                  2465.945913  1046.241063  ...    411.070460   4520.821367
Operating_yearstotal        157.379673    83.583726  ...     -6.783399    321.542745
Activity_Hours              -34.079152    22.596157  ...    -78.459256     10.300953
pre_Employees1_composite   1522.609588   259.636323  ...   1012.669454   2032.549721
FormalReg                 -1283.766587  1078.064505  ...  -3401.145044    833.611870
pre_Profits3_composite_w1     0.545703     0.115436  ...      0.318980      0.772427
Ind2_SIC15                  152.063968  5926.712868  ... -11488.328693  11792.456630
Ind2_SIC17                -6216.147195  3480.715339  ... -13052.465098    620.170709
Ind2_SIC23                -1213.139645  2314.521282  ...  -5758.987765   3332.708475
Ind2_SIC25                 3961.606648  7443.110629  ... -10657.075287  18580.288584
Ind2_SIC34                -3963.580155  2730.473632  ...  -9326.381752   1399.221442
Ind2_SIC41                 -263.418382  3875.682200  ...  -7875.473099   7348.636336
Ind2_SIC54                  742.266269  2213.450151  ...  -3605.072547   5089.605084
Ind2_SIC56                -1469.103848  2225.179430  ...  -5839.479617   2901.271921
Ind2_SIC57                 5133.688709  3817.096798  ...  -2363.301031  12630.678448
Ind2_SIC58                -2374.967648  2341.609410  ...  -6974.018353   2224.083058
Ind2_SIC59                  750.117708  2628.766210  ...  -4412.924873   5913.160288
Ind2_SIC72                -1692.630148  1925.909025  ...  -5475.222250   2089.961953
Ind2_SIC73                -4915.943968  2357.178020  ...  -9545.572287   -286.315650
Ind2_SIC75                 3233.413221  4248.898497  ...  -5111.658995  11578.485437
Ind2_SIC76                -2272.115292  2174.542796  ...  -6543.037903   1998.807320
Ind2_SIC83                -5497.701269  2842.581719  ... -11080.689363     85.286825

[30 rows x 6 columns]
