Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2090.299170
SE: 1018.947554
pval: 0.040673
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1075.675537  5505.966903  ... -11889.699798   9738.348723
Treatment_FIN              2090.299170  1018.947554  ...     89.029682   4091.568658
Treatment_MKT              3359.075368  1198.074089  ...   1005.991433   5712.159302
Gender                    -1643.629873  1095.135712  ...  -3794.537128    507.277383
Age                         -35.478791    64.444290  ...   -162.050949     91.093366
Children_total              183.861818   358.258747  ...   -519.778224    887.501860
Race_SAblackcolored        2131.236717  4585.809048  ...  -6875.546500  11138.019933
Race_Foreigner              961.151278  4544.988155  ...  -7965.457442   9887.759999
Educ_high                  2509.917867  1052.616942  ...    442.519835   4577.315900
Operating_yearstotal        177.344198    77.165692  ...     25.786500    328.901895
Activity_Hours              -33.715053    22.771855  ...    -78.440239     11.010133
pre_Employees1_composite   1456.727565   252.993185  ...    959.834922   1953.620208
FormalReg                 -1218.781550  1061.401401  ...  -3303.432747    865.869648
pre_Profits3_composite_w1     0.617466     0.124846  ...      0.372261      0.862670
Ind2_SIC15                  871.401404  5741.967618  ... -10406.141344  12148.944152
Ind2_SIC17                -6122.685745  3636.827842  ... -13265.617260   1020.245770
Ind2_SIC23                -1376.361786  2296.961713  ...  -5887.721938   3134.998366
Ind2_SIC25                 3905.325134  7280.985535  ... -10394.934129  18205.584397
Ind2_SIC34                -3356.890846  2818.656247  ...  -8892.887988   2179.106296
Ind2_SIC41                  113.416386  3819.266762  ...  -7387.835283   7614.668054
Ind2_SIC54                  669.018560  2201.198463  ...  -3654.257260   4992.294379
Ind2_SIC56                -1448.850896  2234.955192  ...  -5838.426803   2940.725012
Ind2_SIC57                 5429.435408  3553.419826  ...  -1549.678140  12408.548955
Ind2_SIC58                -2070.022368  2357.746892  ...  -6700.767982   2560.723246
Ind2_SIC59                  611.153706  2552.988062  ...  -4403.056390   5625.363803
Ind2_SIC72                -1650.426963  1883.208693  ...  -5349.153244   2048.299318
Ind2_SIC73                -5008.419399  2290.112167  ...  -9506.326663   -510.512135
Ind2_SIC75                 2562.622434  3611.100452  ...  -4529.779059   9655.023928
Ind2_SIC76                -1925.940614  2170.204628  ...  -6188.342824   2336.461595
Ind2_SIC83                -5629.331241  2841.643363  ... -11210.476353    -48.186130

[30 rows x 6 columns]
