Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2243.431187
SE: 1053.483515
pval: 0.033630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2080.320531  5730.190322  ... -13334.732017   9174.090956
Treatment_FIN              2243.431187  1053.483515  ...    174.331155   4312.531219
Treatment_MKT              3539.192704  1195.299107  ...   1191.558989   5886.826420
Gender                    -1544.259545  1099.231104  ...  -3703.210377    614.691287
Age                         -32.848527    65.253966  ...   -161.010934     95.313880
Children_total              192.068141   363.861973  ...   -522.576946    906.713229
Race_SAblackcolored        2936.171235  5005.451982  ...  -6894.813971  12767.156440
Race_Foreigner             1487.517936  4978.192612  ...  -8289.928355  11264.964227
Educ_high                  2551.977478  1065.757514  ...    458.770633   4645.184323
Operating_yearstotal        175.103721    77.747618  ...     22.403088    327.804354
Activity_Hours              -27.330941    30.965045  ...    -88.148007     33.486125
pre_Employees1_composite   1521.255964   259.712774  ...   1011.165677   2031.346252
FormalReg                 -1355.886147  1101.172033  ...  -3518.649072    806.876778
pre_Profits3_composite_w1     0.544900     0.115045  ...      0.318946      0.770854
Ind2_SIC15                  297.336538  5938.519110  ... -11366.244238  11960.917314
Ind2_SIC17                -5970.693777  3453.303596  ... -12753.173498    811.785944
Ind2_SIC23                -1219.259707  2282.482783  ...  -5702.182438   3263.663025
Ind2_SIC25                 4171.699574  7435.388380  ... -10431.815436  18775.214585
Ind2_SIC34                -4023.637481  2744.525757  ...  -9414.038229   1366.763268
Ind2_SIC41                  123.270022  3911.434647  ...  -7559.004483   7805.544528
Ind2_SIC54                  497.948374  2227.663133  ...  -3877.305526   4873.202274
Ind2_SIC56                -1504.467926  2229.787067  ...  -5883.893350   2874.957498
Ind2_SIC57                 5155.207192  3829.488982  ...  -2366.121483  12676.535868
Ind2_SIC58                -2408.503666  2357.311521  ...  -7038.394186   2221.386855
Ind2_SIC59                  805.701979  2644.410202  ...  -4388.066270   5999.470227
Ind2_SIC72                -1823.625358  1944.545494  ...  -5642.820519   1995.569802
Ind2_SIC73                -4934.358680  2357.155209  ...  -9563.942196   -304.775164
Ind2_SIC75                 3296.821215  4005.487919  ...  -4570.179130  11163.821560
Ind2_SIC76                -2245.486290  2166.188104  ...  -6499.999824   2009.027244
Ind2_SIC83                -5420.916607  2829.933364  ... -10979.062631    137.229418

[30 rows x 6 columns]
