Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011101
SE: 0.003371
pval: 0.001010
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011101     0.003371  ...    -0.017713    -0.004490
ln_at_adj             0.005068     0.004145  ...    -0.003063     0.013198
ppent_at             -0.138400     0.020433  ...    -0.178478    -0.098322
div_payer             0.025704     0.004827  ...     0.016235     0.035172
state_inc_growth      0.001006     0.000251  ...     0.000514     0.001498
state_id::1.0:fyear   0.045342  1315.091249  ... -2579.427724  2579.518409
state_id::3.0:fyear   0.049352  1324.330855  ... -2597.546650  2597.645353
state_id::4.0:fyear   0.044929  1322.765136  ... -2594.480008  2594.569867
state_id::5.0:fyear   0.046861  1325.880556  ... -2600.588787  2600.682510
state_id::6.0:fyear   0.045209  1327.194980  ... -2603.168604  2603.259021
state_id::7.0:fyear   0.045059  1319.844504  ... -2588.751233  2588.841351
state_id::10.0:fyear  0.047607  1319.266855  ... -2587.615661  2587.710875
state_id::11.0:fyear  0.046123  1323.957666  ... -2596.817892  2596.910137
state_id::12.0:fyear  0.066952  1312.356209  ... -2574.041496  2574.175399
state_id::14.0:fyear  0.045331  1327.974434  ... -2604.697334  2604.787996
state_id::15.0:fyear  0.046089  1320.195017  ... -2589.437714  2589.529893
state_id::17.0:fyear  0.051257  1317.104163  ... -2583.370020  2583.472533
state_id::18.0:fyear  0.045667  1308.121787  ... -2565.757216  2565.848549
state_id::19.0:fyear  0.037835  1309.270174  ... -2568.017540  2568.093209
state_id::21.0:fyear  0.050352  1318.825532  ... -2586.747287  2586.847991
state_id::22.0:fyear  0.045323  1319.825045  ... -2588.712802  2588.803448
state_id::23.0:fyear  0.046060  1328.576387  ... -2605.877301  2605.969421
state_id::24.0:fyear  0.047109  1321.386177  ... -2591.773084  2591.867301
state_id::25.0:fyear  0.034237  1321.013665  ... -2591.055294  2591.123768
state_id::26.0:fyear  0.048453  1322.415554  ... -2593.790801  2593.887707
state_id::28.0:fyear  0.098197  1317.512768  ... -2584.124534  2584.320929
state_id::29.0:fyear  0.024079  1307.291383  ... -2564.150015  2564.198172
state_id::30.0:fyear  0.049387  1323.467872  ... -2595.853926  2595.952700
state_id::31.0:fyear  0.045348  1318.026193  ... -2585.184436  2585.275131
state_id::32.0:fyear -0.021991  1308.395930  ... -2566.362588  2566.318606
state_id::33.0:fyear  0.045387  1330.854830  ... -2610.347003  2610.437776
state_id::34.0:fyear  0.044833  1318.697781  ... -2586.502230  2586.591896
state_id::36.0:fyear  0.045295  1316.417562  ... -2582.029254  2582.119844
state_id::38.0:fyear  0.039829  1315.687472  ... -2580.602692  2580.682350
state_id::39.0:fyear  0.045345  1328.645653  ... -2606.013876  2606.104566
state_id::40.0:fyear  0.053633  1325.283026  ... -2599.409994  2599.517261
state_id::41.0:fyear  0.044862  1324.285865  ... -2597.462895  2597.552619
state_id::43.0:fyear  0.045744  1310.401844  ... -2570.229333  2570.320821
state_id::44.0:fyear  0.043150  1316.502374  ... -2582.197754  2582.284053
state_id::45.0:fyear  0.051873  1319.878690  ... -2588.811474  2588.915220
state_id::47.0:fyear  0.044793  1316.472106  ... -2582.136741  2582.226326
state_id::48.0:fyear  0.043506  1310.374749  ... -2570.178427  2570.265438
state_id::50.0:fyear  0.043764  1320.446684  ... -2589.933669  2590.021197

[43 rows x 6 columns]
