Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2244.261475
SE: 1054.668602
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3918.171401  5754.900438  ... -15221.114924   7384.772122
Treatment_FIN              2244.261475  1054.668602  ...    172.833869   4315.689082
Treatment_MKT              3523.102026  1217.705877  ...   1131.460171   5914.743881
Gender                    -1702.870822  1116.360197  ...  -3895.464142    489.722499
Age                          21.198216    69.450138  ...   -115.205705    157.602137
Children_total              156.629643   361.665921  ...   -553.702278    866.961564
Race_SAblackcolored        3328.988275  5048.536737  ...  -6586.617778  13244.594328
Race_Foreigner             1855.147331  5026.908838  ...  -8017.980329  11728.274992
Educ_high                  2710.855087  1059.277491  ...    630.375365   4791.334808
Operating_yearstotal        144.977642    79.509596  ...    -11.183612    301.138896
Activity_Hours              -33.627563    22.604150  ...    -78.023367     10.768241
pre_Employees1_composite   1522.502527   260.844652  ...   1010.189169   2034.815885
FormalReg                 -1453.580585  1051.080968  ...  -3517.961880    610.800711
pre_Profits3_composite_w1     0.547724     0.115486  ...      0.320903      0.774544
Ind2_SIC15                  195.399257  5913.721252  ... -11419.477151  11810.275666
Ind2_SIC17                -6065.541571  3418.651341  ... -12779.962342    648.879200
Ind2_SIC23                -1359.207563  2332.511288  ...  -5940.389052   3221.973925
Ind2_SIC25                 4012.519540  7466.840298  ... -10652.768782  18677.807861
Ind2_SIC34                -3922.340711  2740.795912  ...  -9305.415837   1460.734415
Ind2_SIC41                  102.201005  3899.868331  ...  -7557.356613   7761.758624
Ind2_SIC54                  685.081670  2162.789256  ...  -3562.756338   4932.919678
Ind2_SIC56                -1503.662357  2216.561481  ...  -5857.111996   2849.787282
Ind2_SIC57                 5126.875440  3875.278886  ...  -2484.387146  12738.138026
Ind2_SIC58                -2440.504926  2438.798123  ...  -7230.439653   2349.429800
Ind2_SIC59                  523.890254  2638.551892  ...  -4658.371948   5706.152456
Ind2_SIC72                -1537.197945  1928.124121  ...  -5324.140619   2249.744728
Ind2_SIC73                -4864.907618  2342.486226  ...  -9465.680438   -264.134797
Ind2_SIC75                 3310.007645  3968.559960  ...  -4484.464141  11104.479431
Ind2_SIC76                -2253.023087  2147.106655  ...  -6470.059597   1964.013423
Ind2_SIC83                -5772.486088  2840.171511  ... -11350.740401   -194.231776

[30 rows x 6 columns]
