Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011015
SE: 0.003438
pval: 0.001383
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011015    0.003438  ... -0.017759 -0.004271
ln_at_adj             0.006302    0.004194  ... -0.001925  0.014529
ppent_at             -0.140577    0.020965  ... -0.181699 -0.099455
div_payer             0.025356    0.004536  ...  0.016460  0.034253
state_inc_growth      0.002120    0.000398  ...  0.001339  0.002901
state_id::1.0:fyear   0.001829    0.001163  ... -0.000451  0.004110
state_id::3.0:fyear   0.005307    0.007658  ... -0.009715  0.020328
state_id::4.0:fyear   0.001045    0.004202  ... -0.007198  0.009287
state_id::5.0:fyear   0.002912    0.001555  ... -0.000137  0.005961
state_id::6.0:fyear   0.001623    0.002834  ... -0.003937  0.007182
state_id::7.0:fyear   0.001786    0.001638  ... -0.001427  0.004998
state_id::10.0:fyear  0.003864    0.002033  ... -0.000123  0.007852
state_id::11.0:fyear  0.002211    0.002033  ... -0.001777  0.006198
state_id::12.0:fyear  0.028969    0.010897  ...  0.007596  0.050342
state_id::14.0:fyear  0.001820    0.001163  ... -0.000461  0.004102
state_id::15.0:fyear  0.002716    0.001798  ... -0.000810  0.006242
state_id::17.0:fyear  0.007445    0.003332  ...  0.000909  0.013981
state_id::18.0:fyear  0.002092    0.003829  ... -0.005419  0.009603
state_id::19.0:fyear -0.006331    0.004278  ... -0.014721  0.002060
state_id::21.0:fyear  0.006613    0.001691  ...  0.003296  0.009930
state_id::22.0:fyear  0.001809    0.001164  ... -0.000473  0.004091
state_id::23.0:fyear  0.002339    0.001844  ... -0.001277  0.005955
state_id::24.0:fyear  0.003417    0.001921  ... -0.000351  0.007184
state_id::25.0:fyear -0.009184    0.008610  ... -0.026073  0.007704
state_id::26.0:fyear  0.004944    0.001422  ...  0.002155  0.007732
state_id::28.0:fyear  0.057111    0.011416  ...  0.034720  0.079502
state_id::29.0:fyear -0.016583    0.003189  ... -0.022838 -0.010328
state_id::30.0:fyear  0.005708    0.002565  ...  0.000678  0.010738
state_id::31.0:fyear  0.001835    0.001163  ... -0.000446  0.004116
state_id::32.0:fyear -0.067784    0.008422  ... -0.084303 -0.051265
state_id::33.0:fyear  0.001875    0.001163  ... -0.000406  0.004155
state_id::34.0:fyear  0.001018    0.002362  ... -0.003614  0.005651
state_id::36.0:fyear  0.001782    0.001163  ... -0.000499  0.004062
state_id::38.0:fyear -0.002317    0.004455  ... -0.011056  0.006422
state_id::39.0:fyear  0.001828    0.001164  ... -0.000454  0.004111
state_id::40.0:fyear  0.010323    0.001883  ...  0.006630  0.014016
state_id::41.0:fyear  0.001260    0.001828  ... -0.002326  0.004846
state_id::43.0:fyear  0.001738    0.003841  ... -0.005797  0.009272
state_id::44.0:fyear -0.000511    0.001740  ... -0.003923  0.002901
state_id::45.0:fyear  0.007829    0.001939  ...  0.004025  0.011633
state_id::47.0:fyear  0.001297    0.002110  ... -0.002842  0.005436
state_id::48.0:fyear -0.000580    0.001363  ... -0.003253  0.002092

[42 rows x 6 columns]
