Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011031
SE: 0.003490
pval: 0.001602
Nobs: 12560
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011031    0.003490  ... -0.017875 -0.004186
ln_at_adj             0.005961    0.004187  ... -0.002252  0.014174
ppent_at             -0.140006    0.020998  ... -0.181192 -0.098819
div_payer             0.025099    0.004655  ...  0.015970  0.034229
state_inc_growth      0.001989    0.000387  ...  0.001230  0.002749
state_id::1.0:fyear   0.001892    0.001272  ... -0.000603  0.004387
state_id::3.0:fyear   0.006222    0.007996  ... -0.009463  0.021906
state_id::4.0:fyear   0.001568    0.004957  ... -0.008155  0.011291
state_id::5.0:fyear   0.003465    0.001657  ...  0.000215  0.006716
state_id::6.0:fyear   0.001369    0.002767  ... -0.004058  0.006797
state_id::7.0:fyear   0.001653    0.001708  ... -0.001697  0.005003
state_id::10.0:fyear  0.004031    0.002044  ...  0.000022  0.008041
state_id::11.0:fyear  0.002441    0.002096  ... -0.001671  0.006552
state_id::12.0:fyear  0.020025    0.011924  ... -0.003364  0.043413
state_id::14.0:fyear  0.001883    0.001273  ... -0.000613  0.004380
state_id::15.0:fyear  0.002782    0.001792  ... -0.000733  0.006296
state_id::17.0:fyear  0.007828    0.003121  ...  0.001707  0.013950
state_id::18.0:fyear  0.002428    0.004018  ... -0.005453  0.010310
state_id::19.0:fyear -0.005284    0.004542  ... -0.014193  0.003625
state_id::21.0:fyear  0.007206    0.001675  ...  0.003921  0.010491
state_id::22.0:fyear  0.001871    0.001273  ... -0.000627  0.004368
state_id::23.0:fyear  0.002687    0.001878  ... -0.000996  0.006370
state_id::24.0:fyear  0.003725    0.002035  ... -0.000267  0.007718
state_id::25.0:fyear -0.012748    0.010705  ... -0.033745  0.008250
state_id::26.0:fyear  0.004690    0.001536  ...  0.001678  0.007703
state_id::28.0:fyear  0.025898    0.011870  ...  0.002615  0.049180
state_id::29.0:fyear -0.016649    0.003076  ... -0.022682 -0.010617
state_id::30.0:fyear  0.005323    0.002779  ... -0.000129  0.010775
state_id::31.0:fyear  0.001892    0.001272  ... -0.000604  0.004387
state_id::32.0:fyear -0.066669    0.008315  ... -0.082978 -0.050360
state_id::33.0:fyear  0.001938    0.001272  ... -0.000558  0.004434
state_id::34.0:fyear  0.001191    0.002432  ... -0.003579  0.005961
state_id::36.0:fyear  0.001847    0.001272  ... -0.000649  0.004342
state_id::38.0:fyear -0.003557    0.004103  ... -0.011606  0.004492
state_id::39.0:fyear  0.001897    0.001273  ... -0.000601  0.004394
state_id::40.0:fyear  0.010237    0.001609  ...  0.007081  0.013393
state_id::41.0:fyear  0.001555    0.001814  ... -0.002003  0.005112
state_id::43.0:fyear  0.002163    0.003559  ... -0.004817  0.009144
state_id::44.0:fyear -0.000247    0.001779  ... -0.003736  0.003243
state_id::45.0:fyear  0.008505    0.002152  ...  0.004283  0.012727
state_id::47.0:fyear  0.001162    0.002202  ... -0.003158  0.005481
state_id::48.0:fyear  0.000355    0.001513  ... -0.002613  0.003323

[42 rows x 6 columns]
