Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011662
SE: 0.003379
pval: 0.000573
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011662    0.003379  ...    -0.018290    -0.005033
ln_at_adj             0.005363    0.003988  ...    -0.002460     0.013186
ppent_at             -0.137308    0.022209  ...    -0.180869    -0.093746
div_payer             0.026079    0.004862  ...     0.016542     0.035616
state_inc_growth      0.002001    0.000393  ...     0.001229     0.002773
state_id::1.0:fyear   0.039683  584.143571  ... -1145.733968  1145.813334
state_id::3.0:fyear   0.044229  607.141688  ... -1190.839285  1190.927743
state_id::4.0:fyear   0.039381  591.915764  ... -1160.979110  1161.057871
state_id::5.0:fyear   0.041149  578.340276  ... -1134.349578  1134.431875
state_id::6.0:fyear   0.039531  592.680606  ... -1162.479164  1162.558226
state_id::7.0:fyear   0.039573  594.255305  ... -1165.567831  1165.646976
state_id::10.0:fyear  0.041765  588.747827  ... -1154.762946  1154.846476
state_id::11.0:fyear  0.040297  593.994994  ... -1165.056517  1165.137112
state_id::12.0:fyear  0.061825  599.550799  ... -1175.932474  1176.056123
state_id::14.0:fyear  0.039686  585.924553  ... -1149.227288  1149.306660
state_id::15.0:fyear  0.040696  569.851296  ... -1117.699244  1117.780635
state_id::17.0:fyear  0.042474  605.584435  ... -1187.786553  1187.871501
state_id::18.0:fyear  0.039917  597.302162  ... -1171.543771  1171.623605
state_id::19.0:fyear  0.032077  590.786012  ... -1158.770449  1158.834604
state_id::21.0:fyear  0.043615  590.331508  ... -1157.867421  1157.954652
state_id::22.0:fyear  0.039680  590.676645  ... -1158.548329  1158.627688
state_id::23.0:fyear  0.040293  614.182102  ... -1204.652705  1204.733291
state_id::24.0:fyear  0.041243  566.429642  ... -1110.987264  1111.069749
state_id::25.0:fyear  0.024947  575.435401  ... -1128.667987  1128.717881
state_id::26.0:fyear  0.042814  604.996138  ... -1186.632292  1186.717920
state_id::28.0:fyear  0.094929  600.649265  ... -1178.053964  1178.243822
state_id::29.0:fyear  0.025708  577.645247  ... -1133.001749  1133.053164
state_id::30.0:fyear  0.044816  595.818585  ... -1168.628897  1168.718528
state_id::31.0:fyear  0.039692  598.360730  ... -1173.620334  1173.699718
state_id::32.0:fyear -0.029222  597.753469  ... -1172.498130  1172.439685
state_id::33.0:fyear  0.039741  595.147278  ... -1167.317231  1167.396712
state_id::34.0:fyear  0.039049  596.459939  ... -1169.892653  1169.970751
state_id::36.0:fyear  0.039634  581.217332  ... -1139.994319  1140.073588
state_id::38.0:fyear  0.034364  604.175390  ... -1185.030879  1185.099607
state_id::39.0:fyear  0.039697  571.925507  ... -1121.768724  1121.848118
state_id::40.0:fyear  0.048625  604.988840  ... -1186.612167  1186.709417
state_id::41.0:fyear  0.038509  583.081797  ... -1143.652516  1143.729534
state_id::43.0:fyear  0.039950  613.744423  ... -1203.794559  1203.874459
state_id::44.0:fyear  0.037447  572.971940  ... -1123.823509  1123.898403
state_id::45.0:fyear  0.046163  606.552341  ... -1189.681372  1189.773697
state_id::47.0:fyear  0.039187  596.546863  ... -1170.063012  1170.141387
state_id::48.0:fyear  0.038037  581.665942  ... -1140.875848  1140.951921
state_id::50.0:fyear  0.038032  604.583633  ... -1185.827963  1185.904028

[43 rows x 6 columns]
