Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.003454
pval: 0.001371
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011073    0.003454  ... -0.017848 -0.004299
ln_at_adj             0.006133    0.004211  ... -0.002127  0.014393
ppent_at             -0.141125    0.020999  ... -0.182314 -0.099936
div_payer             0.026564    0.004794  ...  0.017161  0.035968
state_inc_growth      0.001906    0.000390  ...  0.001141  0.002671
state_id::1.0:fyear   0.001944    0.001133  ... -0.000278  0.004166
state_id::3.0:fyear   0.006664    0.007842  ... -0.008717  0.022044
state_id::4.0:fyear   0.001074    0.004909  ... -0.008554  0.010702
state_id::5.0:fyear   0.003295    0.001564  ...  0.000227  0.006364
state_id::6.0:fyear   0.001857    0.002726  ... -0.003489  0.007203
state_id::7.0:fyear   0.002053    0.001589  ... -0.001064  0.005170
state_id::10.0:fyear  0.004207    0.001968  ...  0.000347  0.008067
state_id::11.0:fyear  0.002754    0.002011  ... -0.001190  0.006698
state_id::12.0:fyear  0.023146    0.012037  ... -0.000465  0.046756
state_id::14.0:fyear  0.001935    0.001134  ... -0.000289  0.004159
state_id::15.0:fyear  0.002735    0.001679  ... -0.000559  0.006029
state_id::17.0:fyear  0.007766    0.003073  ...  0.001738  0.013794
state_id::18.0:fyear  0.001148    0.003771  ... -0.006249  0.008546
state_id::19.0:fyear -0.004151    0.004240  ... -0.012468  0.004166
state_id::21.0:fyear  0.006676    0.001739  ...  0.003264  0.010088
state_id::22.0:fyear  0.001924    0.001134  ... -0.000300  0.004148
state_id::23.0:fyear  0.002405    0.001778  ... -0.001083  0.005893
state_id::24.0:fyear  0.003396    0.001925  ... -0.000380  0.007173
state_id::25.0:fyear -0.008781    0.008526  ... -0.025504  0.007942
state_id::26.0:fyear  0.004784    0.001385  ...  0.002068  0.007500
state_id::28.0:fyear  0.056807    0.011519  ...  0.034212  0.079402
state_id::29.0:fyear -0.016981    0.003027  ... -0.022918 -0.011044
state_id::30.0:fyear  0.007541    0.003263  ...  0.001142  0.013940
state_id::31.0:fyear  0.001952    0.001133  ... -0.000271  0.004175
state_id::32.0:fyear -0.066210    0.008409  ... -0.082704 -0.049716
state_id::33.0:fyear  0.001992    0.001133  ... -0.000231  0.004215
state_id::34.0:fyear  0.001228    0.002333  ... -0.003347  0.005804
state_id::36.0:fyear  0.001899    0.001133  ... -0.000323  0.004122
state_id::38.0:fyear -0.006402    0.006226  ... -0.018615  0.005811
state_id::39.0:fyear  0.001949    0.001134  ... -0.000275  0.004173
state_id::40.0:fyear  0.010390    0.001629  ...  0.007196  0.013585
state_id::41.0:fyear  0.001279    0.001786  ... -0.002224  0.004782
state_id::43.0:fyear  0.002228    0.003672  ... -0.004974  0.009430
state_id::44.0:fyear -0.000432    0.001696  ... -0.003760  0.002895
state_id::45.0:fyear  0.008388    0.002077  ...  0.004313  0.012462
state_id::47.0:fyear  0.001215    0.002139  ... -0.002980  0.005411
state_id::48.0:fyear -0.000474    0.001359  ... -0.003138  0.002191

[42 rows x 6 columns]
